학교명,학교 영문명,본분교구분명,대학구분명,학교구분명,설립형태구분명,시도코드,시도명,소재지도로명주소,소재지지번주소,도로명우편번호,소재지우편번호,홈페이지주소,대표전화번호,대표팩스번호,설립일자,기준연도,데이터기준일자,제공기관코드,제공기관명,지번주소
신한대학교,Shinhan University,제2캠퍼,대학,대학교,사립,41,경기도,"경기도 의정부시 호암로 95 (호원동, 신한대학교)",,11644,,www.shinhan.ac.kr/,031-870-3114,031-870-3327,2014-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 의정부시 호원동 117-1
아신대학교,ACTS University,본교,대학,대학교,사립,41,경기도,경기도 양평군 옥천면 경강로 1276,,12508,,www.acts.ac.kr,031-770-7700,031-772-5479,1981-12-26,2022,2023-12-27,B340014,한국대학교육협의회,경기 양평군 옥천면 아신리 산 151-1
아주대학교,Ajou University,본교,대학,대학교,사립,41,경기도,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교)",,16499,,www.ajou.ac.kr,031-219-2114,031-213-5158,1973-03-15,2022,2023-12-27,B340014,한국대학교육협의회,경기 수원시 영통구 원천동 산 5-1
안양대학교,Anyang University,본교,대학,대학교,사립,41,경기도,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교)",,14028,,www.anyang.ac.kr/main.do,031-467-0700,031-467-0778,1948-09-17,2022,2023-12-27,B340014,한국대학교육협의회,경기 안양시 만안구 안양동 708-113
안양대학교,Anyang University,제2캠퍼,대학,대학교,사립,28,인천광역시,"인천광역시 강화군 불은면 중앙로 602-14 (삼성리, 안양대학교강화캠퍼스)",,23038,,www.anyang.ac.kr/main.do,032-930-6000,032-930-6215,1948-09-17,2022,2023-12-27,B340014,한국대학교육협의회,인천 강화군 불은면 삼성리 809-170
연세대학교,Yonsei University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 서대문구 연세로 50 (신촌동, 연세대학교)",,3722,,www.yonsei.ac.kr,1599-1885,02-2123-8608,1957-01-05,2022,2023-12-27,B340014,한국대학교육협의회,서울 서대문구 신촌동 134
연세대학교(미래),Yonsei University MIRAE Campus,분교,대학,대학교,사립,42,강원특별자치도,강원특별자치도 원주시 흥업면 연세대길 1,,26493,,www.yonsei.ac.kr/wj,033-760-2114,033-762-4332,1977-12-28,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 원주시 흥업면 매지리 1875
영남대학교,Yeungnam University,본교,대학,대학교,사립,47,경상북도,"경상북도 경산시 대학로 280 (대동, 영남대학교)",,38541,,www.yu.ac.kr,053-810-2114,053-810-2016,1967-12-22,2022,2023-12-27,B340014,한국대학교육협의회,경북 경산시 대동 214-1
영남신학대학교,Youngnam Theological University & Seminary,본교,대학,대학교,사립,47,경상북도,"경상북도 경산시 진량읍 봉회1길 26 (봉회리, 영남신학대학교)",,38451,,www.ytus.ac.kr,053-850-0500,053-852-9815,1993-12-17,2022,2023-12-27,B340014,한국대학교육협의회,경북 경산시 진량읍 봉회리 117
영산대학교,Youngsan University,본교,대학,대학교,사립,48,경상남도,경상남도 양산시 주남로 288 (주남동),,50510,,www.ysu.ac.kr,055-380-9114,055-366-4374,2005-12-21,2022,2023-12-27,B340014,한국대학교육협의회,경남 양산시 주남동 산 150
영산대학교,Youngsan University,제2캠퍼,대학,대학교,사립,26,부산광역시,부산광역시 해운대구 반송순환로 142 (반송동),,48015,,www.ysu.ac.kr,051-540-7000,051-543-9347,2005-12-21,2022,2023-12-27,B340014,한국대학교육협의회,부산 해운대구 반송동 248
영산선학대학교,Youngsan University Of Seon Studies,본교,대학,대학교,사립,46,전라남도,전라남도 영광군 백수읍 성지로 1357 (길용리),,57026,,www.youngsan.ac.kr,061-350-6015,061-350-6040,1997-03-03,2022,2023-12-27,B340014,한국대학교육협의회,전남 영광군 백수읍 길용리 26
예수대학교,Jesus University,본교,대학,대학교,사립,45,전라북도,"전라북도 전주시 완산구 서원로 383 (중화산동1가, 예수대학교)",,54989,,www.jesus.ac.kr,063-230-7700,063-286-2216,2003-03-01,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 전주시 완산구 중화산동1가 168-1
예원예술대학교,Yewon Arts University,본교,대학,대학교,사립,45,전라북도,"전라북도 임실군 신평면 창인로 117 (창인리, 예원예술학교)",,55913,,www.yewon.ac.kr,063-640-7114,063-640-7773,2000-03-02,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 임실군 신평면 창인리 271
예원예술대학교,Yewon Arts University,제2캠퍼,대학,대학교,사립,41,경기도,경기도 양주시 은현면 예원대학로 56,,11429,,www.yewon.ac.kr,031-869-0526,031-859-8114,2014-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 양주시 은현면 용암리 784-3
용인대학교,Yong In University,본교,대학,대학교,사립,41,경기도,"경기도 용인시 처인구 용인대학로 134 (삼가동, 용인대학교)",,17092,,www.yongin.ac.kr,031-8020-3114,031-332-6479,1953-06-15,2022,2023-12-27,B340014,한국대학교육협의회,경기 용인시 처인구 삼가동 470
우석대학교,Woosuk University,본교,대학,대학교,사립,45,전라북도,"전라북도 완주군 삼례읍 삼례로 443 (후정리, 우석대학교)",,55338,,www.woosuk.ac.kr,063-290-1114,063-291-9312,1979-05-10,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 완주군 삼례읍 후정리 490
우송대학교,Woosong University,본교,대학,대학교,사립,30,대전광역시,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학)",,34606,,www.wsu.ac.kr,042-630-9600,042-631-2346,1995-03-01,2022,2023-12-27,B340014,한국대학교육협의회,대전 동구 자양동 155-3
울산과학기술원,Ulsan National Institute of Science and Technology,본교,대학,대학교,특별법법,31,울산광역시,"울산광역시 울주군 언양읍 유니스트길 50 (반연리, 울산과학기술원)",,44919,,www.unist.ac.kr,052-217-0114,052-217-1149,2009-03-02,2022,2023-12-27,B340014,한국대학교육협의회,울산 울주군 언양읍 반연리 100
울산대학교,University Of Ulsan,본교,대학,대학교,사립,31,울산광역시,"울산광역시 남구 대학로 93 (무거동, 울산대학교)",,44610,,www.ulsan.ac.kr,052-277-3101,052-277-1534,1970-03-16,2022,2023-12-27,B340014,한국대학교육협의회,울산 남구 무거동 665
원광대학교,Wonkwang University,본교,대학,대학교,사립,45,전라북도,"전라북도 익산시 익산대로 460 (신동, 원광대학교)",,54538,,www.wonkwang.ac.kr,063-850-5114,063-850-6666,1951-09-05,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 익산시 신동 272
위덕대학교,Uiduk University,본교,대학,대학교,사립,47,경상북도,"경상북도 경주시 강동면 동해대로 261 (유금리, 위덕대학교)",,38004,,www.uu.ac.kr,054-760-1096,054-760-1059,1995-12-16,2022,2023-12-27,B340014,한국대학교육협의회,경북 경주시 강동면 유금리 525
유원대학교,U1 University,본교,대학,대학교,사립,43,충청북도,충청북도 영동군 영동읍 대학로 310,,29131,,www.U1.ac.kr,043-740-1114,043-740-1029,1993-12-17,2022,2023-12-27,B340014,한국대학교육협의회,충북 영동군 영동읍 설계리 54
을지대학교,Eulji University,본교,대학,대학교,사립,30,대전광역시,"대전광역시 중구 계룡로771번길 77 (목동, 을지대학교대전캠퍼스)",,34824,,www.eulji.ac.kr,1899-0001,042-259-1539,1967-03-21,2022,2023-12-27,B340014,한국대학교육협의회,대전 중구 목동 24-14
을지대학교,Eulji University,제2캠퍼,대학,대학교,사립,41,경기도,"경기도 성남시 수정구 산성대로 553 (양지동, 을지대학교)",,13135,,www.eulji.ac.kr,031-740-7424,031-740-7469,1967-03-21,2022,2023-12-27,B340014,한국대학교육협의회,경기 성남시 수정구 양지동 212
을지대학교,Eulji University,제3캠퍼,대학,대학교,사립,41,경기도,경기도 의정부시 동일로 712 (금오동),,11759,,www.eulji.ac.kr,031-951-3611,031-951-3912,2018-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 의정부시 금오동 489
이화여자대학교,Ewha Womans University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 서대문구 이화여대길 52 (대현동, 이화여자대학교)",,3760,,www.ewha.ac.kr,02-3277-2114,02-3277-3301,1946-08-15,2022,2023-12-27,B340014,한국대학교육협의회,서울 서대문구 대현동 11-1
인제대학교,Inje University,본교,대학,대학교,사립,48,경상남도,"경상남도 김해시 인제로 197 (어방동, 인제대학교)",,50834,,www.inje.ac.kr,055-334-7111,055-334-0712,1979-01-12,2022,2023-12-27,B340014,한국대학교육협의회,경남 김해시 어방동 607
인제대학교,Inje University,제2캠퍼,대학,대학교,사립,26,부산광역시,"부산광역시 부산진구 복지로 75 (개금동, 백병원)",,47392,,www.inje.ac.kr,051-894-3421,051-895-1864,1979-01-12,2022,2023-12-27,B340014,한국대학교육협의회,부산 부산진구 개금동 633-165
인천가톨릭대학교,Incheon Catholic University,본교,대학,대학교,사립,28,인천광역시,"인천광역시 강화군 양도면 고려왕릉로 53-1 (도장리, 인천가톨릭대학교)",,23058,,www.iccu.ac.kr,032-930-8000,032-937-8118,1996-03-01,2022,2023-12-27,B340014,한국대학교육협의회,인천 강화군 양도면 도장리 495
인천가톨릭대학교,Incheon Catholic University,제2캠퍼,대학,대학교,사립,28,인천광역시,인천광역시 연수구 송도문화로120번길 20 (송도동),,21987,,www.iccu.ac.kr,032-830-7000,032-830-7025,2010-03-01,2022,2023-12-27,B340014,한국대학교육협의회,인천 연수구 송도동 193-3
인천대학교,Incheon National University,본교,대학,대학교,국립대법,28,인천광역시,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교)",,22012,,www.inu.ac.kr/,032-835-8114,032-835-0713,1979-03-12,2022,2023-12-27,B340014,한국대학교육협의회,인천 연수구 송도동 12-1
인하대학교,Inha University,본교,대학,대학교,사립,28,인천광역시,인천광역시 미추홀구 인하로 100(용현동),,22212,,www.inha.ac.kr,032-860-7114,032-863-1333,1954-04-24,2022,2023-12-27,B340014,한국대학교육협의회,인천 미추홀구 용현동 253
장로회신학대학교,Presbyterian University & Theological Seminary,본교,대학,대학교,사립,11,서울특별시,"서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교)",,4965,,www.puts.ac.kr,02-450-0700,02-452-3460,1961-02-02,2022,2023-12-27,B340014,한국대학교육협의회,서울 광진구 광장동 353
전남대학교,Chonnam National University,본교,대학,대학교,국립,29,광주광역시,"광주광역시 북구 용봉로 45 (용봉동, 전남대학교)",,61186,,www.chonnam.ac.kr,062-530-5114,062-530-1189,1951-10-06,2022,2023-12-27,B340014,한국대학교육협의회,광주 북구 용봉동 300
전남대학교,Chonnam National University,제2캠퍼,대학,대학교,국립,46,전라남도,"전라남도 여수시 대학로 50 (둔덕동, 전남대학교여수캠퍼스)",,59626,,www.chonnam.ac.kr,061-659-6114,061-659-7003,2006-03-01,2022,2023-12-27,B340014,한국대학교육협의회,전남 여수시 둔덕동 산 96-1
전북대학교,Jeonbuk National University,본교,대학,대학교,국립,45,전라북도,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교)",,54896,,www.jbnu.ac.kr,063-270-2114,063-276-0429,1951-10-06,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 전주시 덕진구 금암동 663
전주교육대학교,Jeonju National University Of Education,본교,대학,교육대학,국립,45,전라북도,"전라북도 전주시 완산구 서학로 50 (동서학동, 전주교육대학교)",,55101,,www.jnue.kr,063-281-7114,063-281-0102,1963-03-01,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 전주시 완산구 동서학동 128
전주대학교,Jeonju University,본교,대학,대학교,사립,45,전라북도,"전라북도 전주시 완산구 천잠로 303 (효자동2가, 전주대학교)",,55069,,www.jj.ac.kr,1577-7177,063-220-2072,1953-05-05,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 전주시 완산구 효자동2가 1080
정석대학,Jungseok Institute Of Technology,본교,대학,기술대학,사립,11,서울특별시,서울특별시 강서구 오정로 576 (공항동),,7505,,,02-2660-5392,02-2660-5394,2000-03-01,2022,2023-12-27,B340014,한국대학교육협의회,서울 강서구 공항동 369-2
제주국제대학교,Jejuinternationaluniversity,본교,대학,대학교,사립,50,제주특별자치도,제주특별자치도 제주시 516로 2870 (영평동),,63309,,www.jeju.ac.kr,064-754-0215,064-702-8330,2012-03-01,2022,2023-12-27,B340014,한국대학교육협의회,제주특별자치도 제주시 영평동 2235
제주대학교,Jeju National University,본교,대학,대학교,국립,50,제주특별자치도,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교)",,63243,,www.jejunu.ac.kr,064-754-2114,064-755-8562,1952-05-27,2022,2023-12-27,B340014,한국대학교육협의회,제주특별자치도 제주시 아라일동 1
조선대학교,Chosun University,본교,대학,대학교,사립,29,광주광역시,광주광역시 동구 조선대길 146(서석동),,61452,,www.chosun.ac.kr,062-230-7114,062-232-8834,1946-09-29,2022,2023-12-27,B340014,한국대학교육협의회,광주 동구 서석동 산 57-1
중부대학교,Joongbu University,본교,대학,대학교,사립,44,충청남도,"충청남도 금산군 추부면 대학로 201 (마전리, 중부대학교)",,32713,,www.joongbu.ac.kr,041-750-6500,041-750-6060,1993-03-01,2022,2023-12-27,B340014,한국대학교육협의회,충남 금산군 추부면 마전리 765
중앙대학교,Chung-Ang University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교)",,6974,,www.cau.ac.kr,02-820-5114,02-812-5384,1918-04-01,2022,2023-12-27,B340014,한국대학교육협의회,서울 동작구 흑석동 221
중앙대학교,Chung-Ang University,제2캠퍼,대학,대학교,사립,41,경기도,"경기도 안성시 대덕면 서동대로 4726 (내리, 중앙대학교)",,17546,,www.cau.ac.kr,031-670-3114,031-675-1390,1918-04-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 안성시 대덕면 내리 72-1
중앙승가대학교,Joong-Ang Sangha University,본교,대학,대학교,사립,41,경기도,"경기도 김포시 승가로 147 (풍무동, 중앙승가대학)",,10118,,admission.sangha.ac.kr,031-980-7709,031-980-7778,1979-03-18,2022,2023-12-27,B340014,한국대학교육협의회,경기 김포시 풍무동 668-8
중원대학교,Jungwon University,본교,대학,대학교,사립,43,충청북도,"충청북도 괴산군 괴산읍 문무로 85 (동부리, 중원대학교)",,28024,,www.jwu.ac.kr,043-830-8114,043-830-8115,2009-03-02,2022,2023-12-27,B340014,한국대학교육협의회,충북 괴산군 괴산읍 동부리 5
진주교육대학교,Chinju National Uinversity Of Education,본교,대학,교육대학,국립,48,경상남도,"경상남도 진주시 진양호로369번길 3 (신안동, 진주교육대학교)",,52673,,www.cue.ac.kr,055-740-1114,055-745-8741,1963-01-01,2022,2023-12-27,B340014,한국대학교육협의회,경남 진주시 신안동 380
차의과학대학교,CHA University,본교,대학,대학교,사립,41,경기도,"경기도 포천시 해룡로 120 (동교동, 포천중문의과대학)",,11160,,www.cha.ac.kr,1899-2010,[phone],1996-12-11,2022,2023-12-27,B340014,한국대학교육협의회,경기 포천시 동교동 198-1
창신대학교,Changshin University,본교,대학,대학교,사립,48,경상남도,"경상남도 창원시 마산회원구 팔용로 262 (합성동, 창신대학)",,51352,,www.cs.ac.kr,055-250-3001,055-297-5181,2013-03-04,2022,2023-12-27,B340014,한국대학교육협의회,경남 창원시 마산회원구 합성동 1
청운대학교,Chungwoon University,본교,대학,산업대학,사립,44,충청남도,"충청남도 홍성군 홍성읍 대학길 25 (남장리, 청운대학교)",,32244,,www.chungwoon.ac.kr,041-630-3114,041-634-8700,1994-12-03,2022,2023-12-27,B340014,한국대학교육협의회,충남 홍성군 홍성읍 남장리 392-1
청주교육대학교,Chongjunationaluniversityofeducation,본교,대학,교육대학,국립,43,충청북도,"충청북도 청주시 서원구 청남로 2065 (수곡동, 청주교육대학교)",,28690,,www.cje.ac.kr,043-299-0632,043-299-0797,1962-02-17,2022,2023-12-27,B340014,한국대학교육협의회,충북 청주시 서원구 수곡동 135-1
청주대학교,Cheongju University,본교,대학,대학교,사립,43,충청북도,"충청북도 청주시 청원구 대성로 298 (내덕동, 청주대학교)",,28503,,www.cju.ac.kr,043-229-8114,043-229-8110,1947-06-06,2022,2023-12-27,B340014,한국대학교육협의회,충북 청주시 청원구 내덕동 36
초당대학교,Chodang University,본교,대학,대학교,사립,46,전라남도,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교)",,58530,,www.cdu.ac.kr,061-450-1036,061-450-1039,1994-03-07,2022,2023-12-27,B340014,한국대학교육협의회,전남 무안군 무안읍 성남리 419
총신대학교,Chongshin University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 동작구 사당로 143 (사당동, 총신대학교)",,6988,,www.chongshin.ac.kr,02-3479-0200,02-593-6256,1967-06-02,2022,2023-12-27,B340014,한국대학교육협의회,서울 동작구 사당동 200-1
추계예술대학교,Chugye University For The Arts,본교,대학,대학교,사립,11,서울특별시,"서울특별시 서대문구 북아현로11가길 7 (북아현동, 추계예술대학교)",,3762,,www.chugye.ac.kr,02-362-5700,02-362-4555,1996-12-11,2022,2023-12-27,B340014,한국대학교육협의회,서울 서대문구 북아현동 190-1
춘천교육대학교,Chuncheon National University Of Education,본교,대학,교육대학,국립,42,강원특별자치도,강원특별자치도 춘천시 공지로 126 (석사동),,24328,,www.cnue.ac.kr,033-260-6000,033-260-6162,1939-04-01,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 춘천시 석사동 339
충남대학교,Chungnam National University,본교,대학,대학교,국립,30,대전광역시,"대전광역시 유성구 대학로 99 (궁동, 충남대학교)",,34134,,www.cnu.ac.kr,042-821-5114,042-823-5875,1952-05-25,2022,2023-12-27,B340014,한국대학교육협의회,대전 유성구 궁동 220
충북대학교,Chungbuk National University,본교,대학,대학교,국립,43,충청북도,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교)",,28644,,www.chungbuk.ac.kr,043-261-2114,043-261-3333,1951-09-27,2022,2023-12-27,B340014,한국대학교육협의회,충북 청주시 서원구 개신동 12
칼빈대학교,Calvin University,본교,대학,대학교,사립,41,경기도,"경기도 용인시 기흥구 마북로 184 (마북동, 칼빈대학교)",,16911,,www.calvin.ac.kr,031-284-4753,031-284-4588,1997-03-03,2022,2023-12-27,B340014,한국대학교육협의회,경기 용인시 기흥구 마북동 142-12
탐라대학교,Tamna University,본교,대학,대학교,사립,50,제주특별자치도,"제주특별자치도 서귀포시 1100로 506-1 (하원동, 탐라대학교)",,63553,,www.tnu.ac.kr,064-754-0215,064-702-8330,1997-12-05,2022,2023-12-27,B340014,한국대학교육협의회,제주특별자치도 서귀포시 하원동 산 70
포항공과대학교,Pohang University Of Science And Technology (Postech),본교,대학,대학교,사립,47,경상북도,"경상북도 포항시 남구 청암로 77 (지곡동, 포항공과대학교)",,37673,,www.postech.ac.kr,054-279-0114,054-279-2099,1986-12-03,2022,2023-12-27,B340014,한국대학교육협의회,경북 포항시 남구 지곡동 166-14
한경국립대학교,Hankyong National University,본교,대학,대학교,국립,41,경기도,"경기도 안성시 중앙로 327 (석정동, 한경대학교)",,17579,,www.hknu.ac.kr,031-670-5114,031-670-5469,2012-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 안성시 석정동 55
한국공학대학교,Tech University of Korea,본교,대학,대학교,사립,41,경기도,경기도 시흥시 산기대학로 237 (정왕동),,15073,,www.tukorea.ac.kr,031-8041-1000,031-8041-0009,2012-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 시흥시 정왕동 2121-1
한국과학기술원,Korea Advanced Institute of Science and Technology(KAIST),본교,대학,대학교,특별법법,30,대전광역시,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원)",,34141,,www.kaist.ac.kr,042-350-2114,042-350-2210,1971-02-16,2022,2023-12-27,B340014,한국대학교육협의회,대전 유성구 구성동 23
한국교원대학교,Korea National University Of Education,본교,대학,대학교,국립,43,충청북도,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교)",,28173,,www.knue.ac.kr,043-230-3114,043-233-2960,1984-03-15,2022,2023-12-27,B340014,한국대학교육협의회,충북 청주시 흥덕구 강내면 다락리 산 7
한국기술교육대학교,Korea University of Technology and Education,본교,대학,대학교,사립,44,충청남도,"충청남도 천안시 동남구 병천면 충절로 1600 (가전리, 한국기술교육대학교)",,31253,,www.koreatech.ac.kr,041-560-1114,041-561-9504,1991-11-02,2022,2023-12-27,B340014,한국대학교육협의회,충남 천안시 동남구 병천면 가전리 307
한국방송통신대학교,Korea National Open University,본교,대학,방송통신대학,국립,11,서울특별시,"서울특별시 종로구 대학로 86 (동숭동, 한국방송통신대학교)",,3087,,www.knou.ac.kr,1577-9995,02-3673-2382,1972-03-09,2022,2023-12-27,B340014,한국대학교육협의회,서울 종로구 동숭동 169-1
한국성서대학교,Korean Bible University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 노원구 동일로214길 32 (상계동, 한국성서대학교)",,1757,,www.bible.ac.kr,02-950-5424,[phone],1996-12-11,2022,2023-12-27,B340014,한국대학교육협의회,서울 노원구 상계동 205-4
한국에너지공과대학교,Korea Institute of Energy Technology,본교,대학,대학교,특별법법,46,전라남도,전라남도 나주시 켄텍길 21(빛가람동),,58330,,www.kentech.ac.kr/,061-320-9504,061-320-9709,,2022,2023-12-27,B340014,한국대학교육협의회,전남 나주시 빛가람동 908-1
한국열린사이버대학교,Open Cyber University Of Korea (OCU),본교,대학,사이버대학(대학),사립,11,서울특별시,"서울특별시 중랑구 망우로 353, C동 9층(상봉프레미어스엠코)",,2087,,www.ocu.ac.kr,02-2197-4200,02-2197-4114,2001-03-01,2022,2023-12-27,B340014,한국대학교육협의회,서울 중랑구 상봉동 500
한국예술종합학교,Korea National University Of Arts,본교,대학,각종학교(대학),특별법국,11,서울특별시,"서울특별시 성북구 화랑로32길 146-37 (석관동, 한국종합예술학교)",,2789,,Karts.ac.kr/,02-746-9067,02-746-9069,1992-10-30,2022,2023-12-27,B340014,한국대학교육협의회,서울 성북구 석관동 409
한국전통문화대학교,Korea National University Of Cultural Heritage,본교,대학,대학교,특별법국,44,충청남도,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화대학교)",,33115,,www.nuch.ac.kr,041-830-7114,041-830-7020,2000-04-19,2022,2023-12-27,B340014,한국대학교육협의회,충남 부여군 규암면 합정리 619
한국체육대학교,Korea National Sport University,본교,대학,대학교,국립,11,서울특별시,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교)",,5541,,www.knsu.ac.kr/,02-410-6700,02-418-1877,1976-12-30,2022,2023-12-27,B340014,한국대학교육협의회,서울 송파구 방이동 88-15
