학교명,학교 영문명,본분교구분명,대학구분명,학교구분명,설립형태구분명,시도코드,시도명,소재지도로명주소,소재지지번주소,도로명우편번호,소재지우편번호,홈페이지주소,대표전화번호,대표팩스번호,설립일자,기준연도,데이터기준일자,제공기관코드,제공기관명,지번주소
한국침례신학대학교,Korea Baptist Theological University/Seminary,본교,대학,대학교,사립,30,대전광역시,"대전광역시 유성구 북유성대로 190 (하기동, 침례신학대학)",,34098,,www.kbtus.ac.kr,042-828-3114,042-825-1354,1973-12-22,2022,2023-12-27,B340014,한국대학교육협의회,대전 유성구 하기동 산 15-6
한국항공대학교,Korea Aerospace University,본교,대학,대학교,사립,41,경기도,"경기도 고양시 덕양구 항공대학로 76 (화전동, 한국항공대학교)",,10540,,www.kau.ac.kr,02-300-0114,02-3158-5769,1952-06-16,2022,2023-12-27,B340014,한국대학교육협의회,경기 고양시 덕양구 화전동 646-6
한남대학교,Hannam University,본교,대학,대학교,사립,30,대전광역시,"대전광역시 대덕구 한남로 70 (오정동, 한남대학교)",,34430,,www.hannam.ac.kr,042-629-7114,042-629-5874,1956-03-13,2022,2023-12-27,B340014,한국대학교육협의회,대전 대덕구 오정동 133
한동대학교,Handong Global University,본교,대학,대학교,사립,47,경상북도,"경상북도 포항시 북구 흥해읍 한동로 558 (남송리, 한동대학교)",,37554,,www.handong.edu,054-260-1111,054-260-1149,1994-12-02,2022,2023-12-27,B340014,한국대학교육협의회,경북 포항시 북구 흥해읍 남송리 3
한라대학교,Halla University,본교,대학,대학교,사립,42,강원특별자치도,강원특별자치도 원주시 흥업면 한라대길 28,,26404,,www.halla.ac.kr,033-760-1114,033-762-6705,1997-03-01,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 원주시 흥업면 흥업리 산 66
한려대학교,Hanlyo University,본교,대학,대학교,사립,46,전라남도,"전라남도 광양시 광양읍 한려대길 94-13 (덕례리, 한려대학교)",,57764,,www.hanlyo.ac.kr,061-760-1111,061-761-6709,2011-03-01,2022,2023-12-27,B340014,한국대학교육협의회,전남 광양시 광양읍 덕례리 1268-1
한림대학교,Hallym University,본교,대학,대학교,사립,42,강원특별자치도,강원특별자치도 춘천시 한림대학길 1 (옥천동),,24252,,www.hallym.ac.kr,033-248-1000,033-248-3333,1982-03-01,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 춘천시 옥천동 1-1
한서대학교,Hanseo University,본교,대학,대학교,사립,44,충청남도,"충청남도 서산시 해미면 한서1로 46 (대곡리, 한서대학교)",,31962,,www.hanseo.ac.kr,041-660-1144,041-660-1149,1991-11-15,2022,2023-12-27,B340014,한국대학교육협의회,충남 서산시 해미면 대곡리 8
한성대학교,Hansung University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 성북구 삼선교로16길 116 (삼선동2가, 한성대학교)",,2876,,www.hansung.ac.kr,02-760-4231,02-745-8943,1972-12-21,2022,2023-12-27,B340014,한국대학교육협의회,서울 성북구 삼선동2가 389
한양대학교,Hanyang University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 성동구 왕십리로 222 (사근동, 한양대학교)",,4763,,www.hanyang.ac.kr,02-2220-0114,02-2220-0199,1948-07-01,2022,2023-12-27,B340014,한국대학교육협의회,서울 성동구 사근동 110
한양대학교(ERICA),Hanyang University Erica Campus,분교,대학,대학교,사립,41,경기도,"경기도 안산시 상록구 한양대학로 55 (사동, 한양대학교)",,15588,,www.hanyang.ac.kr,031-400-5114,031-406-2809,1979-01-10,2022,2023-12-27,B340014,한국대학교육협의회,경기 안산시 상록구 사동 1271
한일장신대학교,Haniluniv.&Presb.Theol.Sem.,본교,대학,대학교,사립,45,전라북도,"전라북도 완주군 상관면 왜목로 726-15 (신리, 한일장신대학교)",,55359,,www.hanil.ac.kr,063-230-5408,063-230-5679,1995-03-01,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 완주군 상관면 신리 694-1
한중대학교,Hanzhong University,본교,대학,대학교,사립,42,강원특별자치도,"강원특별자치도 동해시 지양길 200 (지흥동, 한중대학교)",,25800,,www.HANZHONG.ac.kr,033-521-9900,033-521-9407,1991-11-30,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 동해시 지흥동 산 119
협성대학교,Hyupsunguniversity,본교,대학,대학교,사립,41,경기도,"경기도 화성시 봉담읍 최루백로 72 (상리, 협성대학교)",,18330,,www.uhs.ac.kr,031-299-0900,031-227-3131,1983-03-04,2022,2023-12-27,B340014,한국대학교육협의회,경기 화성시 봉담읍 상리 14
호남대학교,Honam University,본교,대학,대학교,사립,29,광주광역시,"광주광역시 광산구 호남대길 120 (서봉동, 호남대학본부)",,62399,,www.honam.ac.kr,062-940-5000,062-940-5005,1981-07-31,2022,2023-12-27,B340014,한국대학교육협의회,광주 광산구 서봉동 61-1
호남신학대학교,Honam Theological University & Seminary,본교,대학,대학교,사립,29,광주광역시,"광주광역시 남구 제중로 77 (양림동, 호남신학대학교)",,61642,,www.htus.ac.kr,062-650-1552,062-675-1552,1972-02-16,2022,2023-12-27,B340014,한국대학교육협의회,광주 남구 양림동 108
호서대학교,Hoseo University,본교,대학,대학교,사립,44,충청남도,"충청남도 아산시 배방읍 호서로79번길 20 (세출리, 호서대학교)",,31499,,www.hoseo.ac.kr,041-540-5114,041-540-5159,1980-12-29,2022,2023-12-27,B340014,한국대학교육협의회,충남 아산시 배방읍 세출리 165
호원대학교,Howon University,본교,대학,산업대학,사립,45,전라북도,"전라북도 군산시 임피면 호원대3길 64 (월하리, 호원대학교)",,54058,,www.howon.ac.kr,063-450-7114,063-450-7777,1978-03-02,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 군산시 임피면 월하리 727
홍익대학교,Hongik University,본교,대학,대학교,사립,11,서울특별시,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교)",,4066,,www.hongik.ac.kr/,02-320-1114,02-320-1122,1946-04-25,2022,2023-12-27,B340014,한국대학교육협의회,서울 마포구 상수동 72-1
홍익대학교,Hongik University,제2캠퍼,대학,대학교,사립,36,세종특별자치시,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스)",,30016,,sejong.hongik.ac.kr,044-860-2114,044-860-2238,1946-04-25,2022,2023-12-27,B340014,한국대학교육협의회,세종특별자치시 조치원읍 신안리 300
화성의과학대학교,HWASUNG MEDI-SCIENCE UNIVERSITY,본교,대학,대학교,사립,41,경기도,경기도 화성시 남양읍 남양중앙로 400-5,,18274,,www.hsmu.ac.kr/,031-369-9100,031-369-9116,2004-04-07,2022,2023-12-27,B340014,한국대학교육협의회,경기 화성시 남양읍 남양리 1479
화신사이버대학교,Hwashin Cyber University,본교,대학,사이버대학(대학),사립,26,부산광역시,"부산광역시 연제구 고분로191번길 1 (연산동, 화신사이버대학교)",,47558,,www.hscu.ac.kr,1588-5215,051-999-0159,2009-03-01,2022,2023-12-27,B340014,한국대학교육협의회,부산 연제구 연산동 411-2
ICT폴리텍대학,ICT Polytech Institute of Korea,본교,전문대학,기능대학,사립,41,경기도,경기도 광주시 순암로 16-26 (역동),,12777,,www.ict.ac.kr,031-764-3301,031-762-3456,2002-12-10,2022,2023-12-27,B340014,한국대학교육협의회,경기 광주시 역동 181-3
가톨릭상지대학교,Catholic Sangji College,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 안동시 상지길 45 (율세동, 가톨릭상지대학교)",,36686,,www.csj.ac.kr,054-851-3000,054-851-3100,1970-03-10,2022,2023-12-27,B340014,한국대학교육협의회,경북 안동시 율세동 393-2
강동대학교,Gangdong University,본교,전문대학,전문대학,사립,43,충청북도,"충청북도 음성군 감곡면 대학길 278 (단평리, 강동대학교)",,27600,,www.gangdong.ac.kr,043-879-3300,043-879-3311,1994-03-05,2022,2023-12-27,B340014,한국대학교육협의회,충북 음성군 감곡면 단평리 154-1
강릉영동대학교,Gangneung Yeongdong University,본교,전문대학,전문대학,사립,42,강원특별자치도,강원특별자치도 강릉시 공제로 357 (홍제동),,25521,,www.gyc.ac.kr,033-610-0114,033-644-8809,1983-06-01,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 강릉시 홍제동 1009
강원관광대학교,Kangwon Tourism College,본교,전문대학,전문대학,사립,42,강원특별자치도,강원특별자치도 태백시 대학길 97 (황지동),,26034,,www.kt.ac.kr,033-550-6133,033-553-4074,1994-11-17,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 태백시 황지동 439
강원특별자치도립대학교,Gangwon State University,본교,전문대학,전문대학,공립,42,강원특별자치도,강원특별자치도 강릉시 주문진읍 연주로 270,,25425,,www.gw.ac.kr,033-660-8000,033-660-8035,1998-03-17,2022,2023-12-27,B340014,한국대학교육협의회,강원특별자치도 강릉시 주문진읍 교항리 8-2
거제대학교,Geoje University,본교,전문대학,전문대학,사립,48,경상남도,"경상남도 거제시 마전1길 91 (장승포동, 거제대학)",,53325,,www.geoje.ac.kr,055-680-1504,055-680-1517,1989-12-01,2022,2023-12-27,B340014,한국대학교육협의회,경남 거제시 장승포동 654-1
경남도립거창대학,University Of Gyeongnam Geochang,본교,전문대학,전문대학,공립,48,경상남도,"경상남도 거창군 거창읍 거창대학로 72 (대평리, 경남도립거창대학)",,50147,,www.gc.ac.kr,055-254-2800,055-254-2718,1996-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경남 거창군 거창읍 대평리 1396
경남도립남해대학,University Of Gyeongnam Namhae,본교,전문대학,전문대학,공립,48,경상남도,"경상남도 남해군 남해읍 화전로78번길 30 (남변리, 경남도립남해대학)",,52422,,www.namhae.ac.kr,055-254-2400,055-254-2419,1996-03-07,2022,2023-12-27,B340014,한국대학교육협의회,경남 남해군 남해읍 남변리 195
경민대학교,Kyungmin University,본교,전문대학,전문대학,사립,41,경기도,"경기도 의정부시 서부로 545 (가능동, 경민대학)",,11618,,www.kyungmin.ac.kr,031-828-7005,031-828-7006,1992-03-02,2022,2023-12-27,B340014,한국대학교육협의회,경기 의정부시 가능동 562-1
경복대학교,Kyungbok University,본교,전문대학,전문대학,사립,41,경기도,"경기도 남양주시 진접읍 경복대로 425 (금곡리, 경복대학교)",,12051,,www.kbu.ac.kr,031-570-9901,031-570-9929,1991-11-30,2022,2023-12-27,B340014,한국대학교육협의회,경기 남양주시 진접읍 금곡리 383
경북과학대학교,Kyongbuk Science College,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 칠곡군 기산면 지산로 634 (봉산리, 경북과학대학교)",,39913,,www.kbsc.ac.kr,054-979-9001,054-979-9130,1993-03-15,2022,2023-12-27,B340014,한국대학교육협의회,경북 칠곡군 기산면 봉산리 123
경북도립대학교,Gyeongbuk Provincial College,본교,전문대학,전문대학,공립,47,경상북도,"경상북도 예천군 예천읍 도립대학길 114 (청복리, 경북도립대학교)",,36830,,www.gpc.ac.kr,054-650-0128,054-650-0129,1996-12-26,2022,2023-12-27,B340014,한국대학교육협의회,경북 예천군 예천읍 청복리 927
경북보건대학교,Gyeongbuk College Of Health,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 김천시 대학로 168 (삼락동, 경북보건대학교)",,39525,,www.gch.ac.kr,054-420-9200,054-430-4477,1998-05-01,2022,2023-12-27,B340014,한국대학교육협의회,경북 김천시 삼락동 480
경북전문대학교,Kyungbuk College,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 영주시 대학로 77 (휴천동, 경북전문대학교)",,36133,,www.kbc.ac.kr,054-630-5114,054-632-0754,1972-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경북 영주시 휴천동 630
경인여자대학교,Kyung-In Women’S University,본교,전문대학,전문대학,사립,28,인천광역시,"인천광역시 계양구 계양산로 63 (계산동, 경인여자대학)",,21041,,www.kiwu.ac.kr,032-540-0114,032-545-2095,1991-11-30,2022,2023-12-27,B340014,한국대학교육협의회,인천 계양구 계산동 548-4
계원예술대학교,Kaywon University Of Art &  Design,본교,전문대학,전문대학,사립,41,경기도,"경기도 의왕시 계원대학로 66 (내손동, 계원예술대학교)",,16038,,www.kaywon.ac.kr,031-420-1700,031-420-1729,1993-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 의왕시 내손동 768
고구려대학교,Koguryeo College,본교,전문대학,전문대학,사립,46,전라남도,"전라남도 나주시 다시면 백호로 125 (복암리, 고구려대학)",,58280,,www.kgrc.ac.kr,061-330-7400,061-335-7128,1995-01-25,2022,2023-12-27,B340014,한국대학교육협의회,전남 나주시 다시면 복암리 837-8
광주보건대학교,Gwangju Health University,본교,전문대학,전문대학,사립,29,광주광역시,"광주광역시 광산구 북문대로419번길 73 (신창동, 광주보건대학)",,62287,,www.ghu.ac.kr,062-958-7500,062-953-4946,1971-12-23,2022,2023-12-27,B340014,한국대학교육협의회,광주 광산구 신창동 683-3
구미대학교,Gumi University,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 구미시 야은로 37 (부곡동, 구미대학교)",,39213,,www.gumi.ac.kr,054-440-1114,054-442-8953,1991-11-30,2022,2023-12-27,B340014,한국대학교육협의회,경북 구미시 부곡동 407
구세군사관학교,Salvationarmyofficertrainingcollegekoreaterritory,본교,전문대학,각종학교(전문),사립,41,경기도,"경기도 과천시 관악산길 216 (중앙동, 구세군사관대학원대학교)",,13800,,www.saotc.ac.kr,02-502-9505,02-502-9507,1986-01-31,2022,2023-12-27,B340014,한국대학교육협의회,경기 과천시 중앙동 83-2
국제대학교,Kookje University,본교,전문대학,전문대학,사립,41,경기도,"경기도 평택시 장안웃길 56 (장안동, 국제대학교)",,17731,,www.kookje.ac.kr,031-610-8000,031-668-4900,1997-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 평택시 장안동 353
군산간호대학교,Kunsan College Of Nursing,본교,전문대학,전문대학,사립,45,전라북도,"전라북도 군산시 동개정길 7 (개정동, 군산간호대학교)",,54068,,www.kcn.ac.kr,063-450-3803,063-450-3809,1951-07-01,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 군산시 개정동 31-5
군장대학교,Kunjang University College,본교,전문대학,전문대학,사립,45,전라북도,"전라북도 군산시 성산면 군장대길 13 (도암리, 군장대학)",,54045,,www.kunjang.ac.kr,063-450-8114,063-450-8116,1994-03-09,2022,2023-12-27,B340014,한국대학교육협의회,전북특별자치도 군산시 성산면 도암리 608-8
기독간호대학교,Christian College Of Nursing,본교,전문대학,전문대학,사립,29,광주광역시,"광주광역시 남구 백서로70번길 6 (양림동, 기독간호대학)",,61662,,ccn.ac.kr,062-650-8021,062-675-5806,1967-03-21,2022,2023-12-27,B340014,한국대학교육협의회,광주 남구 양림동 67-1
김포대학교,Kimpo University,본교,전문대학,전문대학,사립,41,경기도,"경기도 김포시 월곶면 김포대학로 97 (포내리, 김포대학교)",,10020,,ukp.ac.kr,031-999-4140,031-989-4389,1996-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 김포시 월곶면 포내리 111-9
김해대학교,Gimhae College,본교,전문대학,전문대학,사립,48,경상남도,"경상남도 김해시 삼안로112번길 198 (삼방동, 김해대학교)",,50811,,www.gimhae.ac.kr,055-320-1600,055-320-1666,2004-12-01,2022,2023-12-27,B340014,한국대학교육협의회,경남 김해시 삼방동 산 77-9
농협대학교,Agricultural Cooperative University,본교,전문대학,전문대학,사립,41,경기도,"경기도 고양시 덕양구 서삼릉길 281 (원당동, 농협대학)",,10292,,www.nonghyup.ac.kr,031-960-4000,031-960-4333,1962-12-28,2022,2023-12-27,B340014,한국대학교육협의회,경기 고양시 덕양구 원당동 198-201
대경대학교,Daekyeung College,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 경산시 자인면 단북1길 65 (단북리, 대경대학)",,38547,,www.tk.ac.kr,053-850-1000,053-850-1214,1992-12-11,2022,2023-12-27,B340014,한국대학교육협의회,경북 경산시 자인면 단북리 63
대구공업대학교,Daegutechnical University,본교,전문대학,전문대학,사립,27,대구광역시,"대구광역시 달서구 송현로 205 (본동, 대구공업대학)",,42734,,www.ttc.ac.kr,053-560-3700,053-527-0506,1976-03-20,2022,2023-12-27,B340014,한국대학교육협의회,대구 달서구 본동 831
대구과학대학교,Taegu Science University,본교,전문대학,전문대학,사립,27,대구광역시,"대구광역시 북구 영송로 47 (태전동, 대구과학대학)",,41453,,www.tsu.ac.kr,053-320-1114,053-320-1045,1960-05-09,2022,2023-12-27,B340014,한국대학교육협의회,대구 북구 태전동 산 9-1
대구미래대학교,Daegu Future College,본교,전문대학,전문대학,사립,47,경상북도,"경상북도 경산시 미래로 114 (평산동, 대구미래대학)",,38607,,www.dfc.ac.kr,053-810-9405,053-802-3162,1981-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경북 경산시 평산동 270
대덕대학교,Daeduk University,본교,전문대학,전문대학,사립,30,대전광역시,"대전광역시 유성구 가정북로 68 (장동, 대덕대학)",,34111,,www.ddu.ac.kr,042-866-0200,042-862-7343,1980-12-11,2022,2023-12-27,B340014,한국대학교육협의회,대전 유성구 장동 48
대동대학교,Daedong College,본교,전문대학,전문대학,사립,26,부산광역시,"부산광역시 금정구 동부곡로27번길 88 (부곡동, 대동대학교)",,46270,,www.daedong.ac.kr,051-518-5444,051-514-5847,1971-03-06,2022,2023-12-27,B340014,한국대학교육협의회,부산 금정구 부곡동 373-4
대림대학교,Daelim University College,본교,전문대학,전문대학,사립,41,경기도,"경기도 안양시 동안구 임곡로 29 (비산동, 대림대학교)",,13916,,www.daelim.ac.kr,031-467-4756,031-446-8729,1977-06-24,2022,2023-12-27,B340014,한국대학교육협의회,경기 안양시 동안구 비산동 526-7
대원대학교,Daewon University College,본교,전문대학,전문대학,사립,43,충청북도,"충청북도 제천시 대학로 316 (신월동, 대원대학)",,27135,,www.daewon.ac.kr,043-645-9171,043-645-9170,1995-03-01,2022,2023-12-27,B340014,한국대학교육협의회,충북 제천시 신월동 599
대전과학기술대학교,Daejeon Institute Of Science And Technology,본교,전문대학,전문대학,사립,30,대전광역시,"대전광역시 서구 혜천로 100 (복수동, 대전과학기술대학교)",,35408,,www.dst.ac.kr,042-580-6114,042-580-6159,1940-04-15,2022,2023-12-27,B340014,한국대학교육협의회,대전 서구 복수동 333
대전보건대학교,Daejeon Health Institute Of Technology,본교,전문대학,전문대학,사립,30,대전광역시,"대전광역시 동구 충정로 21 (가양동, 대전보건대학)",,34504,,www.hit.ac.kr,042-670-9000,042-670-9049,1977-12-03,2022,2023-12-27,B340014,한국대학교육협의회,대전 동구 가양동 77-3
동강대학교,Donggang University,본교,전문대학,전문대학,사립,29,광주광역시,"광주광역시 북구 동문대로 50 (풍향동, 동강대학)",,61200,,www.dkc.ac.kr,062-520-2212,062-520-2216,1976-01-24,2022,2023-12-27,B340014,한국대학교육협의회,광주 북구 두암동 887-2
동남보건대학교,Dongnam Health University,본교,전문대학,전문대학,사립,41,경기도,"경기도 수원시 장안구 천천로74번길 50 (정자동, 동남보건전문대학)",,16328,,www.dongnam.ac.kr,031-249-6333,031-249-6349,1973-10-18,2022,2023-12-27,B340014,한국대학교육협의회,경기 수원시 장안구 정자동 937
동부산대학교,Dong-Pusan College,본교,전문대학,전문대학,사립,26,부산광역시,"부산광역시 해운대구 운봉길 60 (반송동, 동부산대학교)",,48000,,www.dpc.ac.kr,051-542-8891,051-540-3844,1978-12-28,2022,2023-12-27,B340014,한국대학교육협의회,부산 해운대구 반송동 640-5
동서울대학교,Dong Seoul University,본교,전문대학,전문대학,사립,41,경기도,"경기도 성남시 수정구 복정로 76 (복정동, 동서울대학)",,13117,,www.du.ac.kr,031-720-2114,031-721-1999,1978-03-15,2022,2023-12-27,B340014,한국대학교육협의회,경기 성남시 수정구 복정동 산 42
동아방송예술대학교,Dong-Ah Institute Of Media And Arts,본교,전문대학,전문대학,사립,41,경기도,"경기도 안성시 삼죽면 동아예대길 47 (진촌리, 동아방송예술대학교)",,17516,,www.dima.ac.kr,031-670-6600,031-670-6879,1996-12-26,2022,2023-12-27,B340014,한국대학교육협의회,경기 안성시 삼죽면 진촌리 632-18
동아보건대학교,Donga University of Health,본교,전문대학,전문대학,사립,46,전라남도,"전라남도 영암군 학산면 영산로 76-57 (독천리, 동아보건대학교)",,58439,,www.duh.ac.kr,061-470-1700,061-470-1615,1994-03-11,2022,2023-12-27,B340014,한국대학교육협의회,전남 영암군 학산면 독천리 산 22-1
동양미래대학교,Dongyang Mirae University,본교,전문대학,전문대학,사립,11,서울특별시,"서울특별시 구로구 경인로 445 (고척동, 동양미래대학)",,8221,,www.dongyang.ac.kr/,02-2610-1700,02-2688-5494,1965-04-21,2022,2023-12-27,B340014,한국대학교육협의회,서울 구로구 고척동 62-160
동원과학기술대학교,Dongwon Institute Of Science And Technology,본교,전문대학,전문대학,사립,48,경상남도,"경상남도 양산시 명곡로 321 (명곡동, 동원과학기술대학교)",,50578,,www.dist.ac.kr,055-370-8100,055-386-2000,1991-03-18,2022,2023-12-27,B340014,한국대학교육협의회,경남 양산시 명곡동 832
동원대학교,Tongwon University,본교,전문대학,전문대학,사립,41,경기도,"경기도 광주시 곤지암읍 경충대로 26 (신촌리, 동원대학)",,12813,,www.tw.ac.kr,1544-4114,031-763-9149,1995-12-27,2022,2023-12-27,B340014,한국대학교육협의회,경기 광주시 곤지암읍 신촌리 산 1-1
동의과학대학교,Dong Eui Institute Of Technology,본교,전문대학,전문대학,사립,26,부산광역시,"부산광역시 부산진구 양지로 54 (양정동, 동의과학대학)",,47230,,www.dit.ac.kr,051-852-0011,051-860-3270,1972-12-14,2022,2023-12-27,B340014,한국대학교육협의회,부산 부산진구 양정동 429-19
두원공과대학교,Doowon Technical University,본교,전문대학,전문대학,사립,41,경기도,"경기도 안성시 죽산면 관음당길 51 (장원리, 두원공과대학교)",,17520,,www.doowon.ac.kr,031-8056-7000,031-8056-7100,1994-03-01,2022,2023-12-27,B340014,한국대학교육협의회,경기 안성시 죽산면 장원리 871
마산대학교,Masan University,본교,전문대학,전문대학,사립,48,경상남도,"경상남도 창원시 마산회원구 내서읍 함마대로 2640 (용담리, 마산대학)",,51217,,www.masan.ac.kr,055-230-1212,055-231-1177,1956-05-30,2022,2023-12-27,B340014,한국대학교육협의회,경남 창원시 마산회원구 내서읍 용담리 181-1
명지전문대학,Myongji College,본교,전문대학,전문대학,사립,11,서울특별시,"서울특별시 서대문구 가좌로 134 (홍은동, 명지전문대학)",,3656,,www.mjc.ac.kr,02-300-1000,02-304-4832,1974-03-09,2022,2023-12-27,B340014,한국대학교육협의회,서울 서대문구 홍은동 356-1
목포과학대학교,Mokpo Science University,본교,전문대학,전문대학,사립,46,전라남도,"전라남도 목포시 영산로 413-1 (상동, 목포과학대학)",,58644,,www.msu.ac.kr,061-278-8651,061-279-8838,1976-03-10,2022,2023-12-27,B340014,한국대학교육협의회,전남 목포시 상동 525
문경대학교,Munkyung College,본교,전문대학,전문대학,사립,47,경상북도,경상북도 문경시 호계면 대학길 161 (별암리),,36930,,www.mkc.ac.kr,054-559-1114,054-559-1059,1995-12-27,2022,2023-12-27,B340014,한국대학교육협의회,경북 문경시 호계면 별암리 산 6
