상가업소번호,상호명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,지번주소,도로명코드,도로명,도로명주소,구우편번호,신우편번호,경도,위도,시,구,동,그외주소,구_동,학교,술집,노래방,다른 포토부스 개수
MA010120220805643247,추억저장소,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11320,도봉구,11320690,방학1동,1132010600,방학동,1132010600106720027,서울특별시 도봉구 방학동 672-27,113203005048,서울특별시 도봉구 방학로,서울특별시 도봉구 방학로 135,132849,1389,127.037166217171,37.6626129317577,서울특별시,도봉구,방학동,672-27,도봉구 방학동,34,110,69,0
MA010120220805436174,모션픽쳐,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11200,성동구,11200650,성수1가1동,1120011400,성수동1가,1120011400106561222,서울특별시 성동구 성수동1가 656-1222,112004109156,서울특별시 성동구 뚝섬로1길,서울특별시 성동구 뚝섬로1길 25,133821,4778,127.046382168442,37.5436332843543,서울특별시,성동구,성수동1가,656-1222,성동구 성수동1가,35,222,55,1
MA010120220814126254,제이에스스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11290,성북구,11290575,동선동,1129011000,동소문동7가,1129011000100020026,서울특별시 성북구 동소문동7가 2-26,112904121088,서울특별시 성북구 동소문로13나길,서울특별시 성북구 동소문로13나길 96,136037,2830,127.01525745427,37.5956203323165,서울특별시,성북구,동소문동7가,2-26,성북구 동소문동7가,55,199,55,0
MA0101202212A0041441,사진촬영업,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11440,마포구,11440680,합정동,1144012200,합정동,1144012200104330054,서울특별시 마포구 합정동 433-54,114403112014,서울특별시 마포구 동교로,서울특별시 마포구 동교로 40-9,121887,4021,126.907068011378,37.5522563381762,서울특별시,마포구,합정동,433-54,마포구 합정동,31,340,48,0
MA010120220803082680,하루필름,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11110,종로구,11110615,종로1.2.3.4가동,1111013300,익선동,1111013300101660041,서울특별시 종로구 익선동 166-41,111104100198,서울특별시 종로구 수표로28길,서울특별시 종로구 수표로28길 21-4,110340,3133,126.989799642901,37.5731044476391,서울특별시,종로구,익선동,166-41,종로구 익선동,56,606,58,0
MA010120220808425284,폴라스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,L68112,비주거용 건물 임대업,11440,마포구,11440710,연남동,1144012400,연남동,1144012400105670034,서울특별시 마포구 연남동 567-34,114404139443,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 11,121869,3990,126.922372828921,37.5606415231271,서울특별시,마포구,연남동,567-34,마포구 연남동,40,658,50,0
MA010120220804325519,여백스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11290,성북구,11290760,장위1동,1129013800,장위동,1129013800102330634,서울특별시 성북구 장위동 233-634,112903107013,서울특별시 성북구 장위로,서울특별시 성북구 장위로 64,136837,2744,127.043561263206,37.6138018144495,서울특별시,성북구,장위동,233-634,성북구 장위동,40,78,21,0
MA010120220802691670,사람사진으로쓰는이야기,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11680,강남구,11680580,삼성1동,1168010500,삼성동,1168010500100850017,서울특별시 강남구 삼성동 85-17,116804166326,서울특별시 강남구 봉은사로105길,서울특별시 강남구 봉은사로105길 54-3,135871,6080,127.060746308894,37.5180594061953,서울특별시,강남구,삼성동,85-17,강남구 삼성동,26,81,14,0
MA0101202305A0057580,더필름,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11650,서초구,11650531,서초4동,1165010800,서초동,1165010800113080010,서울특별시 서초구 서초동 1308-10,116504163435,서울특별시 서초구 서초대로77길,서울특별시 서초구 서초대로77길 37,137856,6612,127.025085764296,37.5009838132703,서울특별시,서초구,서초동,1308-10,서초구 서초동,33,541,84,1
MA010120220802999282,수상한사진관,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11380,은평구,11380552,갈현2동,1138010400,갈현동,1138010400104560036,서울특별시 은평구 갈현동 456-36,113803111006,서울특별시 은평구 연서로,서울특별시 은평구 연서로 219,122959,3331,126.919705844053,37.6183193454705,서울특별시,은평구,갈현동,456-36,은평구 갈현동,54,200,82,0
MA0101202209A0082518,인생네컷,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11530,구로구,11530540,구로3동,1153010200,구로동,1153010200111240023,서울특별시 구로구 구로동 1124-23,115304148337,서울특별시 구로구 디지털로32길,서울특별시 구로구 디지털로32길 87,152880,8391,126.900102601297,37.4832528727716,서울특별시,구로구,구로동,1124-23,구로구 구로동,39,233,110,0
MA010120220813796131,스튜디오밥,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11440,마포구,11440680,합정동,1144012200,합정동,1144012200104120026,서울특별시 마포구 합정동 412-26,114404139430,서울특별시 마포구 양화로6길,서울특별시 마포구 양화로6길 50,121883,4047,126.916977570388,37.548653391377,서울특별시,마포구,합정동,412-26,마포구 합정동,36,779,60,0
MA010120220808231681,이미지팩토리,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73302,상업용 사진 촬영업,11680,강남구,11680545,압구정동,1168010700,신사동,1168010700105910013,서울특별시 강남구 신사동 591-13,116804166147,서울특별시 강남구 논현로154길,서울특별시 강남구 논현로154길 7,135893,6025,127.02875381417,37.5216481489056,서울특별시,강남구,신사동,591-13,강남구 신사동,27,560,41,0
MA010120220803204268,포토이즘박스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11290,성북구,11290705,종암동,1129013500,종암동,1129013500100160016,서울특별시 성북구 종암동 16-16,112903005036,서울특별시 성북구 종암로,서울특별시 성북구 종암로 98-4,136858,2797,127.03490653679,37.5989813338642,서울특별시,성북구,종암동,16-16,성북구 종암동,32,52,42,0
MA0101202306A0016154,그믐달셀프스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11170,용산구,11170555,청파동,1117011000,청파동2가,1117011000100630021,서울특별시 용산구 청파동2가 63-21,111704106365,서울특별시 용산구 청파로47길,서울특별시 용산구 청파로47길 78,140132,4310,126.966175792409,37.545093776067,서울특별시,용산구,청파동2가,63-21,용산구 청파동2가,82,163,36,0
MA0101202301A0034280,모노맨션,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11710,송파구,11710650,잠실본동,1171010100,잠실동,1171010100101850007,서울특별시 송파구 잠실동 185-7,117104169204,서울특별시 송파구 백제고분로7길,서울특별시 송파구 백제고분로7길 54,138861,5559,127.084818810062,37.5106614895471,서울특별시,송파구,잠실동,185-7,송파구 잠실동,46,266,85,0
MA0101202209A0073207,그믐달셀프스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11440,마포구,11440660,서교동,1144012000,서교동,1144012000103660012,서울특별시 마포구 서교동 366-12,114403113015,서울특별시 마포구 어울마당로,서울특별시 마포구 어울마당로 79,121893,4042,126.921420292813,37.5521270193499,서울특별시,마포구,서교동,366-12,마포구 서교동,43,977,78,0
MA010120220812582309,수스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11140,중구,11140540,회현동,1114012000,봉래동2가,1114012000101220000,서울특별시 중구 봉래동2가 122,111403101023,서울특별시 중구 청파로,서울특별시 중구 청파로 426,100162,4509,126.969491243056,37.5574400165377,서울특별시,중구,봉래동2가,122,중구 봉래동2가,50,216,48,0
MA0101202305A0200537,그믐달셀프스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11440,마포구,11440680,합정동,1144012200,합정동,1144012200104120019,서울특별시 마포구 합정동 412-19,114404139090,서울특별시 마포구 독막로3길,서울특별시 마포구 독막로3길 8,121883,4047,126.916648382959,37.5487224546166,서울특별시,마포구,합정동,412-19,마포구 합정동,34,780,60,0
MA010120220813072663,포토이즘컬러드,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11620,관악구,11620645,서원동,1162010200,신림동,1162010200116400044,서울특별시 관악구 신림동 1640-44,116203120005,서울특별시 관악구 신림로,서울특별시 관악구 신림로 323,151930,8776,126.929535090992,37.4832168596343,서울특별시,관악구,신림동,1640-44,관악구 신림동,32,357,121,0
MA010120220805458753,스튜디오8,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73302,상업용 사진 촬영업,11110,종로구,11110615,종로1.2.3.4가동,1111013800,종로2가,1111013800100750004,서울특별시 종로구 종로2가 75-4,111103100013,서울특별시 종로구 종로,서울특별시 종로구 종로 82-1,110122,3190,126.986638892883,37.5699327230244,서울특별시,종로구,종로2가,75-4,종로구 종로2가,44,683,64,0
MA010120220806154653,셀픽스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11440,마포구,11440680,합정동,1144012200,합정동,1144012200104120024,서울특별시 마포구 합정동 412-24,114404139430,서울특별시 마포구 양화로6길,서울특별시 마포구 양화로6길 54,121883,4047,126.917193213133,37.5486103171789,서울특별시,마포구,합정동,412-24,마포구 합정동,36,770,60,0
MA010120220806242270,포토그레이,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11650,서초구,11650531,서초4동,1165010800,서초동,1165010800113080010,서울특별시 서초구 서초동 1308-10,116504163435,서울특별시 서초구 서초대로77길,서울특별시 서초구 서초대로77길 37,137856,6612,127.025085764296,37.5009838132703,서울특별시,서초구,서초동,1308-10,서초구 서초동,33,541,84,1
MA010120220808098178,인생네컷,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11710,송파구,11710562,방이2동,1171011100,방이동,1171011100100340002,서울특별시 송파구 방이동 34-2,117104169374,서울특별시 송파구 오금로11길,서울특별시 송파구 오금로11길 11-8,138827,5542,127.108736083943,37.5149712259466,서울특별시,송파구,방이동,34-2,송파구 방이동,25,251,80,0
MA010120220808337558,포토이즘박스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11740,강동구,11740650,성내2동,1174010800,성내동,1174010800100420005,서울특별시 강동구 성내동 42-5,117404172411,서울특별시 강동구 천호옛14길,서울특별시 강동구 천호옛14길 23,134840,5379,127.126746302806,37.5361814909945,서울특별시,강동구,성내동,42-5,강동구 성내동,22,257,70,0
MA010120220810043669,매직포토,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11410,서대문구,11410585,신촌동,1141011200,대현동,1141011200100400034,서울특별시 서대문구 대현동 40-34,114104136312,서울특별시 서대문구 이화여대1길,서울특별시 서대문구 이화여대1길 15,120808,3766,126.94490013454,37.557204795487,서울특별시,서대문구,대현동,40-34,서대문구 대현동,103,277,60,0
MA010120220811229811,포토이즘박스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11260,중랑구,11260580,상봉1동,1126010200,상봉동,1126010200105000000,서울특별시 중랑구 상봉동 500,112603005032,서울특별시 중랑구 망우로,서울특별시 중랑구 망우로 353,131221,2087,127.091605360196,37.5983230687909,서울특별시,중랑구,상봉동,500,중랑구 상봉동,46,213,96,0
[iban],포토이즘,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11620,관악구,11620645,서원동,1162010200,신림동,1162010200116400040,서울특별시 관악구 신림동 1640-40,116204160541,서울특별시 관악구 신림로59길,서울특별시 관악구 신림로59길 10,151930,8776,126.929174343966,37.4831415064803,서울특별시,관악구,신림동,1640-40,관악구 신림동,32,355,121,0
MA010120220812310532,하루필름,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11200,성동구,11200550,사근동,1120010700,행당동,1120010700100030007,서울특별시 성동구 행당동 3-7,112004109208,서울특별시 성동구 마조로7길,서울특별시 성동구 마조로7길 13,133817,4760,127.039769474855,37.5607086169916,서울특별시,성동구,행당동,3-7,성동구 행당동,77,184,52,0
MA010120220812403599,추억저장소,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73303,사진 처리업,11260,중랑구,11260565,면목본동,1126010100,면목동,1126010100104830022,서울특별시 중랑구 면목동 483-22,112603005027,서울특별시 중랑구 면목로,서울특별시 중랑구 면목로 407,131201,2146,127.087548028445,37.5883802764632,서울특별시,중랑구,면목동,483-22,중랑구 면목동,34,268,123,0
MA010120220813554243,셀픽스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11350,노원구,11350595,공릉1동,1135010300,공릉동,1135010300105060036,서울특별시 노원구 공릉동 506-36,113504130179,서울특별시 노원구 동일로184길,서울특별시 노원구 동일로184길 69,139806,1843,127.07733838693,37.6247570822475,서울특별시,노원구,공릉동,506-36,노원구 공릉동,45,122,58,0
MA010120220814211629,하루필름,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11740,강동구,11740620,천호3동,1174010900,천호동,1174010900104110054,서울특별시 강동구 천호동 411-54,117404172367,서울특별시 강동구 천호대로157길,서울특별시 강동구 천호대로157길 34,134871,5335,127.127695579428,37.5391980333517,서울특별시,강동구,천호동,411-54,강동구 천호동,25,253,68,0
MA0101202302A0110438,모노맨션,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11620,관악구,11620645,서원동,1162010200,신림동,1162010200116400001,서울특별시 관악구 신림동 1640-1,116202000003,서울특별시 관악구 남부순환로,서울특별시 관악구 남부순환로 1598,151930,8776,126.928317553709,37.4837554622555,서울특별시,관악구,신림동,1640-1,관악구 신림동,32,355,117,0
MA010120220800196163,더스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73302,상업용 사진 촬영업,11680,강남구,11680650,역삼2동,1168010100,역삼동,1168010100107290020,서울특별시 강남구 역삼동 729-20,116804166644,서울특별시 강남구 역삼로33길,서울특별시 강남구 역삼로33길 16,135921,6225,127.041633664847,37.4981907929972,서울특별시,강남구,역삼동,729-20,강남구 역삼동,25,238,53,0
MA010120220800369207,사진촬영업,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11680,강남구,11680640,역삼1동,1168010100,역삼동,1168010100106710030,서울특별시 강남구 역삼동 671-30,116804166209,서울특별시 강남구 논현로98길,서울특별시 강남구 논현로98길 32,135915,6140,127.038162059715,37.5043348075093,서울특별시,강남구,역삼동,671-30,강남구 역삼동,23,246,45,0
MA010120220801883775,라이트하우스,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11650,서초구,11650510,서초1동,1165010800,서초동,1165010800116570008,서울특별시 서초구 서초동 1657-8,116504163416,서울특별시 서초구 서초대로52길,서울특별시 서초구 서초대로52길 22,137881,6634,127.014381787425,37.4927584662974,서울특별시,서초구,서초동,1657-8,서초구 서초동,31,182,60,0
MA010120220803272209,하루필름,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11410,서대문구,11410585,신촌동,1141011600,창천동,1141011600100130027,서울특별시 서대문구 창천동 13-27,114104136067,서울특별시 서대문구 명물길,서울특별시 서대문구 명물길 20,120833,3777,126.937909163679,37.5577458094583,서울특별시,서대문구,창천동,13-27,서대문구 창천동,79,369,67,0
MA010120220803644961,아토스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11170,용산구,11170625,한강로동,1117012500,한강로2가,1117012500100020196,서울특별시 용산구 한강로2가 2-196,111703005018,서울특별시 용산구 새창로,서울특별시 용산구 새창로 213,140871,4376,126.967248983334,37.5304611874171,서울특별시,용산구,한강로2가,2-196,용산구 한강로2가,25,226,34,0
MA010120220803766673,스튜디오8,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11650,서초구,11650540,잠원동,1165010600,잠원동,1165010600100340011,서울특별시 서초구 잠원동 34-11,116504163458,서울특별시 서초구 신반포로43길,서울특별시 서초구 신반포로43길 35,137904,6529,127.017106886509,37.5117573637568,서울특별시,서초구,잠원동,34-11,서초구 잠원동,26,339,78,0
MA010120220803834045,팝콘스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11110,종로구,11110650,혜화동,1111017200,명륜4가,1111017200100580002,서울특별시 종로구 명륜4가 58-2,111104100032,서울특별시 종로구 대명길,서울특별시 종로구 대명길 35,110530,3078,126.999698023317,37.5829470149137,서울특별시,종로구,명륜4가,58-2,종로구 명륜4가,72,180,27,0
MA010120220804024763,스튜디오8,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11680,강남구,11680521,논현1동,1168010800,논현동,1168010800100390013,서울특별시 강남구 논현동 39-13,116804166133,서울특별시 강남구 논현로135길,서울특별시 강남구 논현로135길 27,135815,6045,127.027698318906,37.5149356361693,서울특별시,강남구,논현동,39-13,강남구 논현동,27,506,82,0
MA010120220804418574,엘스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100400001,서울특별시 송파구 잠실동 40-1,117102005011,서울특별시 송파구 송파대로,서울특별시 송파구 송파대로 521,138721,5554,127.100801051691,37.5116492541803,서울특별시,송파구,잠실동,40-1,송파구 잠실동,24,279,92,0
MA010120220804958168,모노맨션,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11110,종로구,11110615,종로1.2.3.4가동,1111013700,낙원동,1111013700101190000,서울특별시 종로구 낙원동 119,111104100051,서울특별시 종로구 돈화문로11길,서울특별시 종로구 돈화문로11길 34-3,110320,3133,126.989441686899,37.5727860194335,서울특별시,종로구,낙원동,119,종로구 낙원동,51,623,58,0
MA010120220805200409,폴라스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11440,마포구,11440660,서교동,1144012000,서교동,1144012000103960031,서울특별시 마포구 서교동 396-31,114404139090,서울특별시 마포구 독막로3길,서울특별시 마포구 독막로3길 18,121840,4047,126.916881050856,37.5490669841738,서울특별시,마포구,서교동,396-31,마포구 서교동,38,785,60,0
MA0101202302A0015032,시안사진관,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11680,강남구,11680531,논현2동,1168010800,논현동,1168010800101110021,서울특별시 강남구 논현동 111-21,116804166463,서울특별시 강남구 선릉로135길,서울특별시 강남구 선릉로135길 3,135820,6059,127.040331407151,37.518643168933,서울특별시,강남구,논현동,111-21,강남구 논현동,33,518,25,0
MA0101202307A0029168,시안사진관,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11500,강서구,11500603,가양1동,1150010500,마곡동,1150010500107710004,서울특별시 강서구 마곡동 771-4,115003155054,서울특별시 강서구 마곡중앙6로,서울특별시 강서구 마곡중앙6로 21,157805,7801,126.829602811066,37.560821502214,서울특별시,강서구,마곡동,771-4,강서구 마곡동,36,281,30,0
MA010120220808074966,인생네컷,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11380,은평구,11380551,갈현1동,1138010400,갈현동,1138010400103990007,서울특별시 은평구 갈현동 399-7,113804133160,서울특별시 은평구 연서로29길,서울특별시 은평구 연서로29길 8,122809,3330,126.919244201751,37.6189097974931,서울특별시,은평구,갈현동,399-7,은평구 갈현동,52,199,79,0
MA010120220808200171,제이에스스튜디오,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11500,강서구,11500611,발산1동,1150010500,마곡동,1150010500108000015,서울특별시 강서구 마곡동 800-15,115003155052,서울특별시 강서구 마곡중앙2로,서울특별시 강서구 마곡중앙2로 35,157210,7806,126.830518705215,37.5579833207238,서울특별시,강서구,마곡동,800-15,강서구 마곡동,47,194,26,0
MA010120220808137764,나인포토,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11710,송파구,11710562,방이2동,1171011100,방이동,1171011100100670002,서울특별시 송파구 방이동 67-2,117104169376,서울특별시 송파구 오금로15길,서울특별시 송파구 오금로15길 5-12,138829,5548,127.108639846323,37.5126007165504,서울특별시,송파구,방이동,67-2,송파구 방이동,18,277,92,0
MA010120220808708077,추억저장소,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73303,사진 처리업,11620,관악구,11620665,서림동,1162010200,신림동,1162010200101080082,서울특별시 관악구 신림동 108-82,116204160514,서울특별시 관악구 신림로30길,서울특별시 관악구 신림로30길 11-23,151855,8837,126.936415433308,37.4732412862431,서울특별시,관악구,신림동,108-82,관악구 신림동,41,102,31,0
MA010120220810574596,포토시그니처,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,S96999,그 외 기타 달리 분류되지 않은 개인 서비스업,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1120011500103210007,서울특별시 성동구 성수동2가 321-7,112004109413,서울특별시 성동구 연무장길,서울특별시 성동구 연무장길 50,133827,4781,127.054815796974,37.5424936849136,서울특별시,성동구,성수동2가,321-7,성동구 성수동2가,45,272,74,0
MA010120220810537851,스튜디오엠,M1,과학·기술,M113,사진 촬영,M11301,사진촬영업,M73301,인물 사진 및 행사용 영상 촬영업,11560,영등포구,11560605,문래동,1156012300,문래동5가,1156012300100100000,서울특별시 영등포구 문래동5가 10,115604154444,서울특별시 영등포구 선유로3길,서울특별시 영등포구 선유로3길 10,150095,7285,126.886805284563,37.5160344708142,서울특별시,영등포구,문래동5가,10,영등포구 문래동5가,40,186,18,0
