행정동명,행정동코드,법정동명,법정동코드,총인구수,총가구수,가구당인구수,평균소득금액,시,구,동,구_동숫자,구_동
서울특별시 마포구 용강동,1144059000,토정동,1144010600,21111,8578,2.46,4439.83,서울특별시,마포구,용강동,마포구 용강동,마포구 용강동
서울특별시 마포구 용강동,1144059000,마포동,1144010700,21111,8578,2.46,5438.95,서울특별시,마포구,용강동,마포구 용강동,마포구 용강동
서울특별시 마포구 용강동,1144059000,대흥동,1144010800,21111,8578,2.46,4570.4,서울특별시,마포구,용강동,마포구 용강동,마포구 용강동
서울특별시 마포구 용강동,1144059000,염리동,1144010900,21111,8578,2.46,4971.68,서울특별시,마포구,용강동,마포구 용강동,마포구 용강동
서울특별시 마포구 대흥동,1144060000,대흥동,1144010800,15533,8160,1.9,4570.4,서울특별시,마포구,대흥동,마포구 대흥동,마포구 대흥동
서울특별시 마포구 대흥동,1144060000,노고산동,1144011000,15533,8160,1.9,4758.39,서울특별시,마포구,대흥동,마포구 대흥동,마포구 대흥동
서울특별시 마포구 대흥동,1144060000,신수동,1144011100,15533,8160,1.9,5606.41,서울특별시,마포구,대흥동,마포구 대흥동,마포구 대흥동
서울특별시 마포구 염리동,1144061000,공덕동,1144010200,11843,5202,2.28,4066.56,서울특별시,마포구,염리동,마포구 염리동,마포구 염리동
서울특별시 마포구 염리동,1144061000,염리동,1144010900,11843,5202,2.28,4971.68,서울특별시,마포구,염리동,마포구 염리동,마포구 염리동
서울특별시 마포구 신수동,1144063000,대흥동,1144010800,22945,9762,2.35,4570.4,서울특별시,마포구,신수동,마포구 신수동,마포구 신수동
서울특별시 마포구 신수동,1144063000,신수동,1144011100,22945,9762,2.35,5606.41,서울특별시,마포구,신수동,마포구 신수동,마포구 신수동
서울특별시 마포구 신수동,1144063000,현석동,1144011200,22945,9762,2.35,6163.41,서울특별시,마포구,신수동,마포구 신수동,마포구 신수동
서울특별시 마포구 신수동,1144063000,구수동,1144011300,22945,9762,2.35,5239.55,서울특별시,마포구,신수동,마포구 신수동,마포구 신수동
서울특별시 마포구 신수동,1144063000,신정동,1144011700,22945,9762,2.35,4495.0,서울특별시,마포구,신수동,마포구 신수동,마포구 신수동
서울특별시 마포구 서강동,1144065500,창전동,1144011400,25204,11241,2.24,6488.19,서울특별시,마포구,서강동,마포구 서강동,마포구 서강동
서울특별시 마포구 서강동,1144065500,상수동,1144011500,25204,11241,2.24,7339.56,서울특별시,마포구,서강동,마포구 서강동,마포구 서강동
서울특별시 마포구 서강동,1144065500,하중동,1144011600,25204,11241,2.24,4433.5,서울특별시,마포구,서강동,마포구 서강동,마포구 서강동
서울특별시 마포구 서강동,1144065500,신정동,1144011700,25204,11241,2.24,4495.0,서울특별시,마포구,서강동,마포구 서강동,마포구 서강동
서울특별시 마포구 서강동,1144065500,당인동,1144011800,25204,11241,2.24,5407.74,서울특별시,마포구,서강동,마포구 서강동,마포구 서강동
서울특별시 마포구 서교동,1144066000,노고산동,1144011000,26038,15031,1.73,4758.39,서울특별시,마포구,서교동,마포구 서교동,마포구 서교동
서울특별시 마포구 서교동,1144066000,서교동,1144012000,26038,15031,1.73,9187.73,서울특별시,마포구,서교동,마포구 서교동,마포구 서교동
서울특별시 마포구 서교동,1144066000,동교동,1144012100,26038,15031,1.73,8528.41,서울특별시,마포구,서교동,마포구 서교동,마포구 서교동
서울특별시 마포구 합정동,1144068000,합정동,1144012200,17169,8494,2.02,7448.79,서울특별시,마포구,합정동,마포구 합정동,마포구 합정동
서울특별시 마포구 망원1동,1144069000,망원동,1144012300,20110,9498,2.12,5566.86,서울특별시,마포구,망원1동,마포구 망원1동,마포구 망원동
서울특별시 마포구 망원2동,1144070000,망원동,1144012300,18460,7781,2.37,5566.86,서울특별시,마포구,망원2동,마포구 망원2동,마포구 망원동
서울특별시 마포구 연남동,1144071000,연남동,1144012400,16047,8440,1.9,7419.95,서울특별시,마포구,연남동,마포구 연남동,마포구 연남동
서울특별시 마포구 성산1동,1144072000,성산동,1144012500,19004,8801,2.16,5903.98,서울특별시,마포구,성산1동,마포구 성산1동,마포구 성산동
서울특별시 마포구 성산2동,1144073000,성산동,1144012500,39298,17607,2.23,5903.98,서울특별시,마포구,성산2동,마포구 성산2동,마포구 성산동
서울특별시 마포구 성산2동,1144073000,중동,1144012600,39298,17607,2.23,5329.86,서울특별시,마포구,성산2동,마포구 성산2동,마포구 성산동
서울특별시 마포구 상암동,1144074000,상암동,1144012700,30694,12245,2.51,5763.97,서울특별시,마포구,상암동,마포구 상암동,마포구 상암동
서울특별시 양천구 목1동,1147051000,목동,1147010200,30200,10031,3.01,5443.69,서울특별시,양천구,목1동,양천구 목1동,양천구 목동
서울특별시 양천구 목2동,1147052000,목동,1147010200,29322,12249,2.39,5443.69,서울특별시,양천구,목2동,양천구 목2동,양천구 목동
서울특별시 양천구 목3동,1147053000,목동,1147010200,21432,9277,2.31,5443.69,서울특별시,양천구,목3동,양천구 목3동,양천구 목동
서울특별시 양천구 목4동,1147054000,목동,1147010200,25124,9432,2.66,5443.69,서울특별시,양천구,목4동,양천구 목4동,양천구 목동
서울특별시 양천구 목5동,1147055000,목동,1147010200,40066,12925,3.1,5443.69,서울특별시,양천구,목5동,양천구 목5동,양천구 목동
서울특별시 양천구 신월1동,1147056000,신월동,1147010300,20483,9197,2.23,3644.81,서울특별시,양천구,신월1동,양천구 신월1동,양천구 신월동
서울특별시 양천구 신월2동,1147057000,신월동,1147010300,20638,7940,2.6,3644.81,서울특별시,양천구,신월2동,양천구 신월2동,양천구 신월동
서울특별시 양천구 신월3동,1147058000,신월동,1147010300,15416,7208,2.14,3644.81,서울특별시,양천구,신월3동,양천구 신월3동,양천구 신월동
서울특별시 양천구 신월4동,1147059000,신월동,1147010300,17842,6503,2.74,3644.81,서울특별시,양천구,신월4동,양천구 신월4동,양천구 신월동
서울특별시 양천구 신월5동,1147060000,신월동,1147010300,14602,5901,2.47,3644.81,서울특별시,양천구,신월5동,양천구 신월5동,양천구 신월동
서울특별시 양천구 신월6동,1147061000,신월동,1147010300,13138,4857,2.7,3644.81,서울특별시,양천구,신월6동,양천구 신월6동,양천구 신월동
서울특별시 양천구 신월7동,1147061100,신월동,1147010300,20074,8363,2.4,3644.81,서울특별시,양천구,신월7동,양천구 신월7동,양천구 신월동
서울특별시 양천구 신정1동,1147062000,신정동,1147010100,20098,6738,2.98,4828.51,서울특별시,양천구,신정1동,양천구 신정1동,양천구 신정동
서울특별시 양천구 신정2동,1147063000,신정동,1147010100,19386,6742,2.88,4828.51,서울특별시,양천구,신정2동,양천구 신정2동,양천구 신정동
서울특별시 양천구 신정3동,1147064000,신정동,1147010100,45278,16989,2.67,4828.51,서울특별시,양천구,신정3동,양천구 신정3동,양천구 신정동
서울특별시 양천구 신정4동,1147065000,신정동,1147010100,33400,15059,2.22,4828.51,서울특별시,양천구,신정4동,양천구 신정4동,양천구 신정동
서울특별시 양천구 신정6동,1147067000,신정동,1147010100,23789,7809,3.05,4828.51,서울특별시,양천구,신정6동,양천구 신정6동,양천구 신정동
서울특별시 양천구 신정7동,1147068000,신정동,1147010100,28780,10964,2.62,4828.51,서울특별시,양천구,신정7동,양천구 신정7동,양천구 신정동
서울특별시 강서구 염창동,1150051000,염창동,1150010100,40237,14738,2.73,5252.97,서울특별시,강서구,염창동,강서구 염창동,강서구 염창동
서울특별시 강서구 염창동,1150051000,가양동,1150010400,40237,14738,2.73,5241.12,서울특별시,강서구,염창동,강서구 염창동,강서구 염창동
서울특별시 강서구 등촌1동,1150052000,등촌동,1150010200,23182,12072,1.92,5654.74,서울특별시,강서구,등촌1동,강서구 등촌1동,강서구 등촌동
서울특별시 강서구 등촌2동,1150053000,등촌동,1150010200,20469,8175,2.5,5654.74,서울특별시,강서구,등촌2동,강서구 등촌2동,강서구 등촌동
서울특별시 강서구 등촌3동,1150053500,등촌동,1150010200,30611,14231,2.15,5654.74,서울특별시,강서구,등촌3동,강서구 등촌3동,강서구 등촌동
서울특별시 강서구 화곡1동,1150054000,화곡동,1150010300,51842,25039,2.07,4585.7,서울특별시,강서구,화곡1동,강서구 화곡1동,강서구 화곡동
서울특별시 강서구 화곡2동,1150055000,화곡동,1150010300,18213,7734,2.35,4585.7,서울특별시,강서구,화곡2동,강서구 화곡2동,강서구 화곡동
서울특별시 강서구 화곡3동,1150056000,화곡동,1150010300,21100,8494,2.48,4585.7,서울특별시,강서구,화곡3동,강서구 화곡3동,강서구 화곡동
서울특별시 강서구 화곡4동,1150057000,화곡동,1150010300,20909,9112,2.29,4585.7,서울특별시,강서구,화곡4동,강서구 화곡4동,강서구 화곡동
서울특별시 강서구 화곡본동,1150059000,화곡동,1150010300,33860,15269,2.22,4585.7,서울특별시,강서구,화곡본동,강서구 화곡본동,강서구 화곡본동
서울특별시 강서구 화곡6동,1150059100,화곡동,1150010300,24019,10918,2.2,4585.7,서울특별시,강서구,화곡6동,강서구 화곡6동,강서구 화곡동
서울특별시 강서구 화곡8동,1150059300,화곡동,1150010300,24971,10896,2.29,4585.7,서울특별시,강서구,화곡8동,강서구 화곡8동,강서구 화곡동
서울특별시 강서구 가양1동,1150060300,가양동,1150010400,33187,18753,1.77,5241.12,서울특별시,강서구,가양1동,강서구 가양1동,강서구 가양동
서울특별시 강서구 가양1동,1150060300,마곡동,1150010500,33187,18753,1.77,6154.05,서울특별시,강서구,가양1동,강서구 가양1동,강서구 가양동
서울특별시 강서구 가양2동,1150060400,가양동,1150010400,14241,7576,1.88,5241.12,서울특별시,강서구,가양2동,강서구 가양2동,강서구 가양동
서울특별시 강서구 가양3동,1150060500,가양동,1150010400,15023,7485,2.01,5241.12,서울특별시,강서구,가양3동,강서구 가양3동,강서구 가양동
서울특별시 강서구 발산1동,1150061100,마곡동,1150010500,36552,12779,2.86,6154.05,서울특별시,강서구,발산1동,강서구 발산1동,강서구 발산동
서울특별시 강서구 발산1동,1150061100,내발산동,1150010600,36552,12779,2.86,5415.03,서울특별시,강서구,발산1동,강서구 발산1동,강서구 발산동
서울특별시 강서구 발산1동,1150061100,외발산동,1150010700,36552,12779,2.86,6349.0,서울특별시,강서구,발산1동,강서구 발산1동,강서구 발산동
서울특별시 강서구 우장산동,1150061500,화곡동,1150010300,42184,15050,2.8,4585.7,서울특별시,강서구,우장산동,강서구 우장산동,강서구 우장산동
서울특별시 강서구 우장산동,1150061500,내발산동,1150010600,42184,15050,2.8,5415.03,서울특별시,강서구,우장산동,강서구 우장산동,강서구 우장산동
서울특별시 강서구 공항동,1150062000,마곡동,1150010500,26330,11764,2.24,6154.05,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 공항동,1150062000,공항동,1150010800,26330,11764,2.24,4831.22,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 공항동,1150062000,방화동,1150010900,26330,11764,2.24,4573.18,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 공항동,1150062000,과해동,1150011100,26330,11764,2.24,3571.0,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 공항동,1150062000,오곡동,1150011200,26330,11764,2.24,3535.83,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 공항동,1150062000,오쇠동,1150011300,26330,11764,2.24,3437.58,서울특별시,강서구,공항동,강서구 공항동,강서구 공항동
서울특별시 강서구 방화1동,1150063000,마곡동,1150010500,43150,16332,2.64,6154.05,서울특별시,강서구,방화1동,강서구 방화1동,강서구 방화동
서울특별시 강서구 방화1동,1150063000,공항동,1150010800,43150,16332,2.64,4831.22,서울특별시,강서구,방화1동,강서구 방화1동,강서구 방화동
서울특별시 강서구 방화1동,1150063000,방화동,1150010900,43150,16332,2.64,4573.18,서울특별시,강서구,방화1동,강서구 방화1동,강서구 방화동
서울특별시 강서구 방화2동,1150064000,방화동,1150010900,22226,10371,2.14,4573.18,서울특별시,강서구,방화2동,강서구 방화2동,강서구 방화동
서울특별시 강서구 방화2동,1150064000,개화동,1150011000,22226,10371,2.14,5674.15,서울특별시,강서구,방화2동,강서구 방화2동,강서구 방화동
서울특별시 강서구 방화3동,1150064100,방화동,1150010900,22548,10414,2.17,4573.18,서울특별시,강서구,방화3동,강서구 방화3동,강서구 방화동
서울특별시 구로구 신도림동,1153051000,신도림동,1153010100,35334,12887,2.74,4030.19,서울특별시,구로구,신도림동,구로구 신도림동,구로구 신도림동
서울특별시 구로구 구로1동,1153052000,구로동,1153010200,20861,7964,2.62,3716.19,서울특별시,구로구,구로1동,구로구 구로1동,구로구 구로동
서울특별시 구로구 구로2동,1153053000,구로동,1153010200,37054,17107,2.17,3716.19,서울특별시,구로구,구로2동,구로구 구로2동,구로구 구로동
서울특별시 구로구 구로3동,1153054000,구로동,1153010200,25963,13316,1.95,3716.19,서울특별시,구로구,구로3동,구로구 구로3동,구로구 구로동
서울특별시 구로구 구로4동,1153055000,구로동,1153010200,26789,12316,2.18,3716.19,서울특별시,구로구,구로4동,구로구 구로4동,구로구 구로동
서울특별시 구로구 구로5동,1153056000,구로동,1153010200,33303,15338,2.17,3716.19,서울특별시,구로구,구로5동,구로구 구로5동,구로구 구로동
서울특별시 구로구 가리봉동,1153059500,가리봉동,1153010300,16530,8177,2.02,4498.31,서울특별시,구로구,가리봉동,구로구 가리봉동,구로구 가리봉동
서울특별시 구로구 고척1동,1153072000,고척동,1153010600,23430,9039,2.59,4061.91,서울특별시,구로구,고척1동,구로구 고척1동,구로구 고척동
서울특별시 구로구 고척2동,1153073000,고척동,1153010600,27513,11117,2.47,4061.91,서울특별시,구로구,고척2동,구로구 고척2동,구로구 고척동
서울특별시 구로구 개봉1동,1153074000,개봉동,1153010700,34712,14033,2.47,4331.64,서울특별시,구로구,개봉1동,구로구 개봉1동,구로구 개봉동
서울특별시 구로구 개봉2동,1153075000,개봉동,1153010700,31422,11975,2.62,4331.64,서울특별시,구로구,개봉2동,구로구 개봉2동,구로구 개봉동
서울특별시 구로구 개봉3동,1153076000,개봉동,1153010700,20876,8312,2.51,4331.64,서울특별시,구로구,개봉3동,구로구 개봉3동,구로구 개봉동
서울특별시 구로구 오류1동,1153077000,오류동,1153010800,22948,10988,2.09,3740.72,서울특별시,구로구,오류1동,구로구 오류1동,구로구 오류동
서울특별시 구로구 오류2동,1153078000,오류동,1153010800,38657,14775,2.62,3740.72,서울특별시,구로구,오류2동,구로구 오류2동,구로구 오류동
서울특별시 구로구 오류2동,1153078000,천왕동,1153011100,38657,14775,2.62,3643.73,서울특별시,구로구,오류2동,구로구 오류2동,구로구 오류동
서울특별시 구로구 항동,1153080000,항동,1153011200,16217,6016,2.7,4215.71,서울특별시,구로구,항동,구로구 항동,구로구 항동
서울특별시 구로구 수궁동,1153079000,궁동,1153010900,23833,9276,2.57,4001.42,서울특별시,구로구,수궁동,구로구 수궁동,구로구 수궁동
서울특별시 구로구 수궁동,1153079000,온수동,1153011000,23833,9276,2.57,4352.69,서울특별시,구로구,수궁동,구로구 수궁동,구로구 수궁동
서울특별시 금천구 가산동,1154551000,가산동,1154510100,26621,16417,1.62,4121.77,서울특별시,금천구,가산동,금천구 가산동,금천구 가산동
서울특별시 금천구 독산1동,1154561000,독산동,1154510200,44145,21167,2.09,4384.74,서울특별시,금천구,독산1동,금천구 독산1동,금천구 독산동
서울특별시 금천구 독산2동,1154562000,독산동,1154510200,21096,9625,2.19,4384.74,서울특별시,금천구,독산2동,금천구 독산2동,금천구 독산동
서울특별시 금천구 독산3동,1154563000,독산동,1154510200,30129,13953,2.16,4384.74,서울특별시,금천구,독산3동,금천구 독산3동,금천구 독산동
서울특별시 금천구 독산4동,1154564000,독산동,1154510200,18158,8216,2.21,4384.74,서울특별시,금천구,독산4동,금천구 독산4동,금천구 독산동
서울특별시 금천구 시흥1동,1154567000,시흥동,1154510300,36091,15936,2.26,4085.31,서울특별시,금천구,시흥1동,금천구 시흥1동,금천구 시흥동
서울특별시 금천구 시흥2동,1154568000,시흥동,1154510300,21197,7870,2.69,4085.31,서울특별시,금천구,시흥2동,금천구 시흥2동,금천구 시흥동
서울특별시 금천구 시흥3동,1154569000,시흥동,1154510300,11067,4456,2.48,4085.31,서울특별시,금천구,시흥3동,금천구 시흥3동,금천구 시흥동
서울특별시 금천구 시흥4동,1154570000,시흥동,1154510300,21129,8808,2.4,4085.31,서울특별시,금천구,시흥4동,금천구 시흥4동,금천구 시흥동
서울특별시 금천구 시흥5동,1154571000,시흥동,1154510300,19786,8806,2.25,4085.31,서울특별시,금천구,시흥5동,금천구 시흥5동,금천구 시흥동
서울특별시 영등포구 영등포본동,1156051500,영등포동,1156010100,24409,10386,2.35,4341.53,서울특별시,영등포구,영등포본동,영등포구 영등포본동,영등포구 영등포본동
서울특별시 영등포구 영등포본동,1156051500,신길동,1156013200,24409,10386,2.35,4604.09,서울특별시,영등포구,영등포본동,영등포구 영등포본동,영등포구 영등포본동
서울특별시 영등포구 영등포동,1156053500,영등포동,1156010100,27378,15982,1.71,4341.53,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동1가,1156010200,27378,15982,1.71,3257.0,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동2가,1156010300,27378,15982,1.71,3220.6,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동3가,1156010400,27378,15982,1.71,4960.7,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동4가,1156010500,27378,15982,1.71,4794.27,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동5가,1156010600,27378,15982,1.71,3783.24,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동6가,1156010700,27378,15982,1.71,3787.04,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동7가,1156010800,27378,15982,1.71,4240.42,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 영등포동,1156053500,영등포동8가,1156010900,27378,15982,1.71,3350.82,서울특별시,영등포구,영등포동,영등포구 영등포동,영등포구 영등포동
서울특별시 영등포구 여의동,1156054000,여의도동,1156011000,31395,12095,2.6,7904.0,서울특별시,영등포구,여의동,영등포구 여의동,영등포구 여의동
서울특별시 영등포구 당산1동,1156055000,당산동1가,1156011100,20442,9822,2.08,4172.75,서울특별시,영등포구,당산1동,영등포구 당산1동,영등포구 당산동
서울특별시 영등포구 당산1동,1156055000,당산동2가,1156011200,20442,9822,2.08,3830.77,서울특별시,영등포구,당산1동,영등포구 당산1동,영등포구 당산동
서울특별시 영등포구 당산1동,1156055000,당산동3가,1156011300,20442,9822,2.08,4174.92,서울특별시,영등포구,당산1동,영등포구 당산1동,영등포구 당산동
서울특별시 영등포구 당산2동,1156056000,당산동4가,1156011400,35966,17042,2.11,4818.7,서울특별시,영등포구,당산2동,영등포구 당산2동,영등포구 당산동
서울특별시 영등포구 당산2동,1156056000,당산동5가,1156011500,35966,17042,2.11,4097.98,서울특별시,영등포구,당산2동,영등포구 당산2동,영등포구 당산동
서울특별시 영등포구 당산2동,1156056000,당산동6가,1156011600,35966,17042,2.11,5002.99,서울특별시,영등포구,당산2동,영등포구 당산2동,영등포구 당산동
서울특별시 영등포구 당산2동,1156056000,당산동,1156011700,35966,17042,2.11,5047.66,서울특별시,영등포구,당산2동,영등포구 당산2동,영등포구 당산동
서울특별시 영등포구 도림동,1156058500,도림동,1156011800,21633,9874,2.19,4054.46,서울특별시,영등포구,도림동,영등포구 도림동,영등포구 도림동
서울특별시 영등포구 문래동,1156060500,문래동1가,1156011900,32133,12273,2.62,3328.22,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 문래동,1156060500,문래동2가,1156012000,32133,12273,2.62,3628.18,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 문래동,1156060500,문래동3가,1156012100,32133,12273,2.62,3587.13,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 문래동,1156060500,문래동4가,1156012200,32133,12273,2.62,3609.43,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 문래동,1156060500,문래동5가,1156012300,32133,12273,2.62,3679.1,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 문래동,1156060500,문래동6가,1156012400,32133,12273,2.62,3589.0,서울특별시,영등포구,문래동,영등포구 문래동,영등포구 문래동
서울특별시 영등포구 양평1동,1156061000,양평동1가,1156012500,16873,8419,2.0,3074.37,서울특별시,영등포구,양평1동,영등포구 양평1동,영등포구 양평동
서울특별시 영등포구 양평1동,1156061000,양평동2가,1156012600,16873,8419,2.0,3584.73,서울특별시,영등포구,양평1동,영등포구 양평1동,영등포구 양평동
서울특별시 영등포구 양평1동,1156061000,양평동3가,1156012700,16873,8419,2.0,3834.54,서울특별시,영등포구,양평1동,영등포구 양평1동,영등포구 양평동
서울특별시 영등포구 양평2동,1156062000,양평동3가,1156012700,21977,9572,2.3,3834.54,서울특별시,영등포구,양평2동,영등포구 양평2동,영등포구 양평동
서울특별시 영등포구 양평2동,1156062000,양평동4가,1156012800,21977,9572,2.3,4691.48,서울특별시,영등포구,양평2동,영등포구 양평2동,영등포구 양평동
서울특별시 영등포구 양평2동,1156062000,양평동5가,1156012900,21977,9572,2.3,4513.96,서울특별시,영등포구,양평2동,영등포구 양평2동,영등포구 양평동
서울특별시 영등포구 양평2동,1156062000,양평동6가,1156013000,21977,9572,2.3,4792.59,서울특별시,영등포구,양평2동,영등포구 양평2동,영등포구 양평동
서울특별시 영등포구 신길1동,1156063000,신길동,1156013200,19495,10085,1.93,4604.09,서울특별시,영등포구,신길1동,영등포구 신길1동,영등포구 신길동
서울특별시 영등포구 신길3동,1156065000,신길동,1156013200,18052,7575,2.38,4604.09,서울특별시,영등포구,신길3동,영등포구 신길3동,영등포구 신길동
서울특별시 영등포구 신길4동,1156066000,신길동,1156013200,11065,4734,2.34,4604.09,서울특별시,영등포구,신길4동,영등포구 신길4동,영등포구 신길동
