행정동명,행정동코드,법정동명,법정동코드,총인구수,총가구수,가구당인구수,평균소득금액,시,구,동,구_동숫자,구_동
서울특별시 영등포구 신길5동,1156067000,신길동,1156013200,12614,5097,2.47,4604.09,서울특별시,영등포구,신길5동,영등포구 신길5동,영등포구 신길동
서울특별시 영등포구 신길5동,1156067000,대림동,1156013300,12614,5097,2.47,4690.84,서울특별시,영등포구,신길5동,영등포구 신길5동,영등포구 신길동
서울특별시 영등포구 신길6동,1156068000,신길동,1156013200,18468,8332,2.22,4604.09,서울특별시,영등포구,신길6동,영등포구 신길6동,영등포구 신길동
서울특별시 영등포구 신길7동,1156069000,신길동,1156013200,19975,7355,2.72,4604.09,서울특별시,영등포구,신길7동,영등포구 신길7동,영등포구 신길동
서울특별시 영등포구 대림1동,1156070000,대림동,1156013300,18854,8000,2.36,4690.84,서울특별시,영등포구,대림1동,영등포구 대림1동,영등포구 대림동
서울특별시 영등포구 대림2동,1156071000,대림동,1156013300,23707,9625,2.46,4690.84,서울특별시,영등포구,대림2동,영등포구 대림2동,영등포구 대림동
서울특별시 영등포구 대림3동,1156072000,대림동,1156013300,29183,11949,2.44,4690.84,서울특별시,영등포구,대림3동,영등포구 대림3동,영등포구 대림동
서울특별시 동작구 노량진1동,1159051000,노량진동,1159010100,31292,14288,2.19,6067.18,서울특별시,동작구,노량진1동,동작구 노량진1동,동작구 노량진동
서울특별시 동작구 노량진1동,1159051000,본동,1159010400,31292,14288,2.19,4445.42,서울특별시,동작구,노량진1동,동작구 노량진1동,동작구 노량진동
서울특별시 동작구 노량진2동,1159052000,노량진동,1159010100,12898,6711,1.92,6067.18,서울특별시,동작구,노량진2동,동작구 노량진2동,동작구 노량진동
서울특별시 동작구 상도1동,1159053000,상도동,1159010200,46060,21051,2.19,5000.16,서울특별시,동작구,상도1동,동작구 상도1동,동작구 상도동
서울특별시 동작구 상도1동,1159053000,상도1동,1159010300,46060,21051,2.19,5626.84,서울특별시,동작구,상도1동,동작구 상도1동,동작구 상도동
서울특별시 동작구 상도2동,1159054000,상도동,1159010200,27215,11743,2.32,5000.16,서울특별시,동작구,상도2동,동작구 상도2동,동작구 상도동
서울특별시 동작구 상도3동,1159055000,상도동,1159010200,24734,11156,2.22,5000.16,서울특별시,동작구,상도3동,동작구 상도3동,동작구 상도동
서울특별시 동작구 상도4동,1159056000,상도동,1159010200,28531,12760,2.24,5000.16,서울특별시,동작구,상도4동,동작구 상도4동,동작구 상도동
서울특별시 동작구 흑석동,1159060500,흑석동,1159010500,34643,14450,2.4,5409.45,서울특별시,동작구,흑석동,동작구 흑석동,동작구 흑석동
서울특별시 동작구 사당1동,1159062000,사당동,1159010700,23311,12573,1.85,5417.95,서울특별시,동작구,사당1동,동작구 사당1동,동작구 사당동
서울특별시 동작구 사당2동,1159063000,동작동,1159010600,26268,11011,2.39,5359.81,서울특별시,동작구,사당2동,동작구 사당2동,동작구 사당동
서울특별시 동작구 사당2동,1159063000,사당동,1159010700,26268,11011,2.39,5417.95,서울특별시,동작구,사당2동,동작구 사당2동,동작구 사당동
서울특별시 동작구 사당3동,1159064000,사당동,1159010700,24202,9691,2.5,5417.95,서울특별시,동작구,사당3동,동작구 사당3동,동작구 사당동
서울특별시 동작구 사당4동,1159065000,사당동,1159010700,14175,6640,2.13,5417.95,서울특별시,동작구,사당4동,동작구 사당4동,동작구 사당동
서울특별시 동작구 사당5동,1159065100,사당동,1159010700,14294,6180,2.31,5417.95,서울특별시,동작구,사당5동,동작구 사당5동,동작구 사당동
서울특별시 동작구 대방동,1159066000,대방동,1159010800,38644,16353,2.36,5745.48,서울특별시,동작구,대방동,동작구 대방동,동작구 대방동
서울특별시 동작구 신대방1동,1159067000,신대방동,1159010900,26603,10933,2.43,5184.02,서울특별시,동작구,신대방1동,동작구 신대방1동,동작구 신대방동
서울특별시 동작구 신대방2동,1159068000,신대방동,1159010900,19902,9032,2.2,5184.02,서울특별시,동작구,신대방2동,동작구 신대방2동,동작구 신대방동
서울특별시 관악구 보라매동,1162052500,봉천동,1162010100,24550,11887,2.07,4913.29,서울특별시,관악구,보라매동,관악구 보라매동,관악구 보라매동
서울특별시 관악구 청림동,1162054500,봉천동,1162010100,15090,5991,2.52,4913.29,서울특별시,관악구,청림동,관악구 청림동,관악구 청림동
서울특별시 관악구 성현동,1162056500,봉천동,1162010100,29228,11633,2.51,4913.29,서울특별시,관악구,성현동,관악구 성현동,관악구 성현동
서울특별시 관악구 행운동,1162057500,봉천동,1162010100,29334,16772,1.75,4913.29,서울특별시,관악구,행운동,관악구 행운동,관악구 행운동
서울특별시 관악구 낙성대동,1162058500,봉천동,1162010100,21560,10219,2.11,4913.29,서울특별시,관악구,낙성대동,관악구 낙성대동,관악구 낙성대동
서울특별시 관악구 청룡동,1162059500,봉천동,1162010100,35927,21728,1.65,4913.29,서울특별시,관악구,청룡동,관악구 청룡동,관악구 청룡동
서울특별시 관악구 은천동,1162060500,봉천동,1162010100,33810,15191,2.23,4913.29,서울특별시,관악구,은천동,관악구 은천동,관악구 은천동
서울특별시 관악구 중앙동,1162061500,봉천동,1162010100,15426,9235,1.67,4913.29,서울특별시,관악구,중앙동,관악구 중앙동,관악구 중앙동
서울특별시 관악구 인헌동,1162062500,봉천동,1162010100,25803,13438,1.92,4913.29,서울특별시,관악구,인헌동,관악구 인헌동,관악구 인헌동
서울특별시 관악구 남현동,1162063000,남현동,1162010300,17855,8737,2.04,6846.29,서울특별시,관악구,남현동,관악구 남현동,관악구 남현동
서울특별시 관악구 서원동,1162064500,신림동,1162010200,22994,13441,1.71,5017.06,서울특별시,관악구,서원동,관악구 서원동,관악구 서원동
서울특별시 관악구 신원동,1162065500,신림동,1162010200,19223,10799,1.78,5017.06,서울특별시,관악구,신원동,관악구 신원동,관악구 신원동
서울특별시 관악구 서림동,1162066500,신림동,1162010200,23429,13420,1.75,5017.06,서울특별시,관악구,서림동,관악구 서림동,관악구 서림동
서울특별시 관악구 신사동,1162068500,신림동,1162010200,26454,14549,1.82,5017.06,서울특별시,관악구,신사동,관악구 신사동,관악구 신사동
서울특별시 관악구 신림동,1162069500,신림동,1162010200,22325,16171,1.38,5017.06,서울특별시,관악구,신림동,관악구 신림동,관악구 신림동
서울특별시 관악구 난향동,1162071500,신림동,1162010200,15208,5806,2.62,5017.06,서울특별시,관악구,난향동,관악구 난향동,관악구 난향동
서울특별시 관악구 조원동,1162072500,신림동,1162010200,19553,10867,1.8,5017.06,서울특별시,관악구,조원동,관악구 조원동,관악구 조원동
서울특별시 관악구 대학동,1162073500,신림동,1162010200,23656,14729,1.61,5017.06,서울특별시,관악구,대학동,관악구 대학동,관악구 대학동
서울특별시 관악구 삼성동,1162074500,신림동,1162010200,23003,9908,2.32,5017.06,서울특별시,관악구,삼성동,관악구 삼성동,관악구 삼성동
서울특별시 관악구 미성동,1162076500,신림동,1162010200,30902,13208,2.34,5017.06,서울특별시,관악구,미성동,관악구 미성동,관악구 미성동
서울특별시 관악구 난곡동,1162077500,신림동,1162010200,27311,12093,2.26,5017.06,서울특별시,관악구,난곡동,관악구 난곡동,관악구 난곡동
서울특별시 서초구 서초1동,1165051000,서초동,1165010800,19994,8666,2.31,11087.97,서울특별시,서초구,서초1동,서초구 서초1동,서초구 서초동
서울특별시 서초구 서초2동,1165052000,서초동,1165010800,19164,8559,2.24,11087.97,서울특별시,서초구,서초2동,서초구 서초2동,서초구 서초동
서울특별시 서초구 서초3동,1165053000,방배동,1165010100,30186,13207,2.29,10292.98,서울특별시,서초구,서초3동,서초구 서초3동,서초구 서초동
서울특별시 서초구 서초3동,1165053000,서초동,1165010800,30186,13207,2.29,11087.97,서울특별시,서초구,서초3동,서초구 서초3동,서초구 서초동
서울특별시 서초구 서초4동,1165053100,서초동,1165010800,29570,10170,2.91,11087.97,서울특별시,서초구,서초4동,서초구 서초4동,서초구 서초동
서울특별시 서초구 잠원동,1165054000,잠원동,1165010600,26985,10511,2.57,9797.19,서울특별시,서초구,잠원동,서초구 잠원동,서초구 잠원동
서울특별시 서초구 반포본동,1165055000,반포동,1165010700,10870,3617,3.01,11426.04,서울특별시,서초구,반포본동,서초구 반포본동,서초구 반포본동
서울특별시 서초구 반포1동,1165056000,반포동,1165010700,30904,13265,2.33,11426.04,서울특별시,서초구,반포1동,서초구 반포1동,서초구 반포동
서울특별시 서초구 반포2동,1165057000,반포동,1165010700,15274,4649,3.29,11426.04,서울특별시,서초구,반포2동,서초구 반포2동,서초구 반포동
서울특별시 서초구 반포3동,1165058000,잠원동,1165010600,20730,7072,2.93,9797.19,서울특별시,서초구,반포3동,서초구 반포3동,서초구 반포동
서울특별시 서초구 반포4동,1165058100,반포동,1165010700,18635,6608,2.82,11426.04,서울특별시,서초구,반포4동,서초구 반포4동,서초구 반포동
서울특별시 서초구 방배본동,1165059000,방배동,1165010100,19939,7400,2.69,10292.98,서울특별시,서초구,방배본동,서초구 방배본동,서초구 방배본동
서울특별시 서초구 방배1동,1165060000,방배동,1165010100,16355,7058,2.32,10292.98,서울특별시,서초구,방배1동,서초구 방배1동,서초구 방배동
서울특별시 서초구 방배2동,1165061000,방배동,1165010100,19174,7790,2.46,10292.98,서울특별시,서초구,방배2동,서초구 방배2동,서초구 방배동
서울특별시 서초구 방배3동,1165062000,방배동,1165010100,20002,7490,2.67,10292.98,서울특별시,서초구,방배3동,서초구 방배3동,서초구 방배동
서울특별시 서초구 방배4동,1165062100,방배동,1165010100,22676,9044,2.51,10292.98,서울특별시,서초구,방배4동,서초구 방배4동,서초구 방배동
서울특별시 서초구 양재1동,1165065100,양재동,1165010200,42688,16941,2.52,8871.26,서울특별시,서초구,양재1동,서초구 양재1동,서초구 양재동
서울특별시 서초구 양재1동,1165065100,우면동,1165010300,42688,16941,2.52,12384.41,서울특별시,서초구,양재1동,서초구 양재1동,서초구 양재동
서울특별시 서초구 양재2동,1165065200,양재동,1165010200,21529,9866,2.18,8871.26,서울특별시,서초구,양재2동,서초구 양재2동,서초구 양재동
서울특별시 서초구 양재2동,1165065200,원지동,1165010400,21529,9866,2.18,9106.1,서울특별시,서초구,양재2동,서초구 양재2동,서초구 양재동
서울특별시 서초구 내곡동,1165066000,내곡동,1165010900,17074,6669,2.56,9336.18,서울특별시,서초구,내곡동,서초구 내곡동,서초구 내곡동
서울특별시 서초구 내곡동,1165066000,염곡동,1165011000,17074,6669,2.56,11148.21,서울특별시,서초구,내곡동,서초구 내곡동,서초구 내곡동
서울특별시 서초구 내곡동,1165066000,신원동,1165011100,17074,6669,2.56,10247.55,서울특별시,서초구,내곡동,서초구 내곡동,서초구 내곡동
서울특별시 강남구 신사동,1168051000,신사동,1168010700,15529,6621,2.35,12828.44,서울특별시,강남구,신사동,강남구 신사동,강남구 신사동
서울특별시 강남구 신사동,1168051000,압구정동,1168011000,15529,6621,2.35,16701.43,서울특별시,강남구,신사동,강남구 신사동,강남구 신사동
서울특별시 강남구 논현1동,1168052100,논현동,1168010800,22095,12828,1.72,13078.13,서울특별시,강남구,논현1동,강남구 논현1동,강남구 논현동
서울특별시 강남구 논현2동,1168053100,논현동,1168010800,20669,10294,2.01,13078.13,서울특별시,강남구,논현2동,강남구 논현2동,강남구 논현동
서울특별시 강남구 압구정동,1168054500,신사동,1168010700,24976,9343,2.67,12828.44,서울특별시,강남구,압구정동,강남구 압구정동,강남구 압구정동
서울특별시 강남구 압구정동,1168054500,압구정동,1168011000,24976,9343,2.67,16701.43,서울특별시,강남구,압구정동,강남구 압구정동,강남구 압구정동
서울특별시 강남구 청담동,1168056500,청담동,1168010400,25054,10434,2.4,14058.2,서울특별시,강남구,청담동,강남구 청담동,강남구 청담동
서울특별시 강남구 삼성1동,1168058000,삼성동,1168010500,12698,5130,2.48,14687.22,서울특별시,강남구,삼성1동,강남구 삼성1동,강남구 삼성동
서울특별시 강남구 삼성2동,1168059000,삼성동,1168010500,28212,12080,2.34,14687.22,서울특별시,강남구,삼성2동,강남구 삼성2동,강남구 삼성동
서울특별시 강남구 대치1동,1168060000,대치동,1168010600,23521,7005,3.36,13523.29,서울특별시,강남구,대치1동,강남구 대치1동,강남구 대치동
서울특별시 강남구 대치2동,1168061000,대치동,1168010600,35404,12092,2.93,13523.29,서울특별시,강남구,대치2동,강남구 대치2동,강남구 대치동
서울특별시 강남구 대치4동,1168063000,대치동,1168010600,19547,9479,2.06,13523.29,서울특별시,강남구,대치4동,강남구 대치4동,강남구 대치동
서울특별시 강남구 역삼1동,1168064000,역삼동,1168010100,34491,21127,1.63,14566.28,서울특별시,강남구,역삼1동,강남구 역삼1동,강남구 역삼동
서울특별시 강남구 역삼2동,1168065000,역삼동,1168010100,34617,14111,2.45,14566.28,서울특별시,강남구,역삼2동,강남구 역삼2동,강남구 역삼동
서울특별시 강남구 도곡1동,1168065500,도곡동,1168011800,20799,7894,2.63,10121.65,서울특별시,강남구,도곡1동,강남구 도곡1동,강남구 도곡동
서울특별시 강남구 도곡2동,1168065600,도곡동,1168011800,31740,10880,2.92,10121.65,서울특별시,강남구,도곡2동,강남구 도곡2동,강남구 도곡동
서울특별시 강남구 개포1동,1168066000,개포동,1168010300,6053,2334,2.59,8492.84,서울특별시,강남구,개포1동,강남구 개포1동,강남구 개포동
서울특별시 강남구 개포2동,1168067000,개포동,1168010300,21067,7463,2.82,8492.84,서울특별시,강남구,개포2동,강남구 개포2동,강남구 개포동
서울특별시 강남구 개포2동,1168067000,일원동,1168011400,21067,7463,2.82,10611.15,서울특별시,강남구,개포2동,강남구 개포2동,강남구 개포동
서울특별시 강남구 개포4동,1168069000,개포동,1168010300,19458,7890,2.47,8492.84,서울특별시,강남구,개포4동,강남구 개포4동,강남구 개포동
서울특별시 강남구 세곡동,1168070000,세곡동,1168011100,43088,16826,2.56,11208.3,서울특별시,강남구,세곡동,강남구 세곡동,강남구 세곡동
서울특별시 강남구 세곡동,1168070000,자곡동,1168011200,43088,16826,2.56,12467.42,서울특별시,강남구,세곡동,강남구 세곡동,강남구 세곡동
서울특별시 강남구 세곡동,1168070000,율현동,1168011300,43088,16826,2.56,9195.11,서울특별시,강남구,세곡동,강남구 세곡동,강남구 세곡동
서울특별시 강남구 일원본동,1168072000,일원동,1168011400,22639,7506,3.02,10611.15,서울특별시,강남구,일원본동,강남구 일원본동,강남구 일원본동
서울특별시 강남구 일원본동,1168072000,수서동,1168011500,22639,7506,3.02,13308.37,서울특별시,강남구,일원본동,강남구 일원본동,강남구 일원본동
서울특별시 강남구 일원1동,1168073000,일원동,1168011400,15052,6898,2.18,10611.15,서울특별시,강남구,일원1동,강남구 일원1동,강남구 일원동
서울특별시 강남구 일원1동,1168073000,수서동,1168011500,15052,6898,2.18,13308.37,서울특별시,강남구,일원1동,강남구 일원1동,강남구 일원동
서울특별시 강남구 일원2동,1168074000,개포동,1168010300,16809,6927,2.43,8492.84,서울특별시,강남구,일원2동,강남구 일원2동,강남구 일원동
서울특별시 강남구 일원2동,1168074000,대치동,1168010600,16809,6927,2.43,13523.29,서울특별시,강남구,일원2동,강남구 일원2동,강남구 일원동
서울특별시 강남구 일원2동,1168074000,일원동,1168011400,16809,6927,2.43,10611.15,서울특별시,강남구,일원2동,강남구 일원2동,강남구 일원동
서울특별시 강남구 수서동,1168075000,수서동,1168011500,14617,7420,1.97,13308.37,서울특별시,강남구,수서동,강남구 수서동,강남구 수서동
서울특별시 송파구 풍납1동,1171051000,풍납동,1171010300,14533,6357,2.29,5283.76,서울특별시,송파구,풍납1동,송파구 풍납1동,송파구 풍납동
서울특별시 송파구 풍납2동,1171052000,풍납동,1171010300,24780,9929,2.5,5283.76,서울특별시,송파구,풍납2동,송파구 풍납2동,송파구 풍납동
서울특별시 송파구 거여1동,1171053100,거여동,1171011300,12520,5075,2.47,5404.38,서울특별시,송파구,거여1동,송파구 거여1동,송파구 거여동
서울특별시 송파구 거여2동,1171053200,거여동,1171011300,16707,6846,2.44,5404.38,서울특별시,송파구,거여2동,송파구 거여2동,송파구 거여동
서울특별시 송파구 마천1동,1171054000,마천동,1171011400,19141,7996,2.39,4974.27,서울특별시,송파구,마천1동,송파구 마천1동,송파구 마천동
서울특별시 송파구 마천2동,1171055000,마천동,1171011400,19006,7877,2.41,4974.27,서울특별시,송파구,마천2동,송파구 마천2동,송파구 마천동
서울특별시 송파구 방이1동,1171056100,방이동,1171011100,15513,5816,2.67,8640.37,서울특별시,송파구,방이1동,송파구 방이1동,송파구 방이동
서울특별시 송파구 방이2동,1171056200,방이동,1171011100,25724,13425,1.92,8640.37,서울특별시,송파구,방이2동,송파구 방이2동,송파구 방이동
서울특별시 송파구 오륜동,1171056600,방이동,1171011100,18040,5509,3.27,8640.37,서울특별시,송파구,오륜동,송파구 오륜동,송파구 오륜동
서울특별시 송파구 오금동,1171057000,오금동,1171011200,38255,14452,2.65,6735.62,서울특별시,송파구,오금동,송파구 오금동,송파구 오금동
서울특별시 송파구 송파1동,1171058000,송파동,1171010400,24181,11525,2.1,8696.54,서울특별시,송파구,송파1동,송파구 송파1동,송파구 송파동
서울특별시 송파구 송파2동,1171059000,송파동,1171010400,19634,7071,2.78,8696.54,서울특별시,송파구,송파2동,송파구 송파2동,송파구 송파동
서울특별시 송파구 석촌동,1171060000,석촌동,1171010500,32265,15768,2.05,9495.45,서울특별시,송파구,석촌동,송파구 석촌동,송파구 석촌동
서울특별시 송파구 삼전동,1171061000,삼전동,1171010600,30630,14804,2.07,9961.98,서울특별시,송파구,삼전동,송파구 삼전동,송파구 삼전동
서울특별시 송파구 가락본동,1171062000,가락동,1171010700,26409,10824,2.44,7281.91,서울특별시,송파구,가락본동,송파구 가락본동,송파구 가락본동
서울특별시 송파구 가락1동,1171063100,가락동,1171010700,26796,9568,2.8,7281.91,서울특별시,송파구,가락1동,송파구 가락1동,송파구 가락동
서울특별시 송파구 가락2동,1171063200,가락동,1171010700,31680,11624,2.73,7281.91,서울특별시,송파구,가락2동,송파구 가락2동,송파구 가락동
서울특별시 송파구 문정1동,1171064100,문정동,1171010800,19910,7952,2.5,6878.3,서울특별시,송파구,문정1동,송파구 문정1동,송파구 문정동
서울특별시 송파구 문정2동,1171064200,문정동,1171010800,28006,14735,1.9,6878.3,서울특별시,송파구,문정2동,송파구 문정2동,송파구 문정동
서울특별시 송파구 문정2동,1171064200,장지동,1171010900,28006,14735,1.9,4886.9,서울특별시,송파구,문정2동,송파구 문정2동,송파구 문정동
서울특별시 송파구 장지동,1171064600,문정동,1171010800,29489,11500,2.56,6878.3,서울특별시,송파구,장지동,송파구 장지동,송파구 장지동
서울특별시 송파구 장지동,1171064600,장지동,1171010900,29489,11500,2.56,4886.9,서울특별시,송파구,장지동,송파구 장지동,송파구 장지동
서울특별시 송파구 위례동,1171064700,장지동,1171010900,28124,9067,3.1,4886.9,서울특별시,송파구,위례동,송파구 위례동,송파구 위례동
서울특별시 송파구 위례동,1171064700,거여동,1171011300,28124,9067,3.1,5404.38,서울특별시,송파구,위례동,송파구 위례동,송파구 위례동
서울특별시 송파구 잠실본동,1171065000,잠실동,1171010100,28310,14249,1.99,10345.83,서울특별시,송파구,잠실본동,송파구 잠실본동,송파구 잠실본동
서울특별시 송파구 잠실2동,1171067000,잠실동,1171010100,34351,11048,3.11,10345.83,서울특별시,송파구,잠실2동,송파구 잠실2동,송파구 잠실동
서울특별시 송파구 잠실3동,1171068000,잠실동,1171010100,33424,11282,2.96,10345.83,서울특별시,송파구,잠실3동,송파구 잠실3동,송파구 잠실동
서울특별시 송파구 잠실7동,1171072000,잠실동,1171010100,9120,3165,2.88,10345.83,서울특별시,송파구,잠실7동,송파구 잠실7동,송파구 잠실동
서울특별시 강동구 강일동,1174051500,상일동,1174010300,32044,11319,2.83,6160.86,서울특별시,강동구,강일동,강동구 강일동,강동구 강일동
서울특별시 강동구 강일동,1174051500,강일동,1174011000,32044,11319,2.83,4508.89,서울특별시,강동구,강일동,강동구 강일동,강동구 강일동
서울특별시 강동구 상일동,1174052000,상일동,1174010300,31951,11053,2.89,6160.86,서울특별시,강동구,상일동,강동구 상일동,강동구 상일동
서울특별시 강동구 명일1동,1174053000,명일동,1174010100,25205,9358,2.69,6783.31,서울특별시,강동구,명일1동,강동구 명일1동,강동구 명일동
서울특별시 강동구 명일2동,1174054000,명일동,1174010100,16574,5563,2.98,6783.31,서울특별시,강동구,명일2동,강동구 명일2동,강동구 명일동
서울특별시 강동구 고덕1동,1174055000,고덕동,1174010200,25452,8408,3.03,7281.59,서울특별시,강동구,고덕1동,강동구 고덕1동,강동구 고덕동
서울특별시 강동구 고덕2동,1174056000,고덕동,1174010200,21626,8191,2.64,7281.59,서울특별시,강동구,고덕2동,강동구 고덕2동,강동구 고덕동
서울특별시 강동구 암사1동,1174057000,암사동,1174010700,34597,14605,2.37,6043.68,서울특별시,강동구,암사1동,강동구 암사1동,강동구 암사동
서울특별시 강동구 암사2동,1174058000,암사동,1174010700,14902,5942,2.51,6043.68,서울특별시,강동구,암사2동,강동구 암사2동,강동구 암사동
서울특별시 강동구 암사3동,1174059000,암사동,1174010700,17455,5898,2.96,6043.68,서울특별시,강동구,암사3동,강동구 암사3동,강동구 암사동
서울특별시 강동구 천호1동,1174060000,천호동,1174010900,26550,11538,2.3,5327.28,서울특별시,강동구,천호1동,강동구 천호1동,강동구 천호동
서울특별시 강동구 천호2동,1174061000,천호동,1174010900,34927,16215,2.15,5327.28,서울특별시,강동구,천호2동,강동구 천호2동,강동구 천호동
서울특별시 강동구 천호3동,1174062000,천호동,1174010900,26140,12685,2.06,5327.28,서울특별시,강동구,천호3동,강동구 천호3동,강동구 천호동
서울특별시 강동구 성내1동,1174064000,성내동,1174010800,19405,7580,2.56,6010.61,서울특별시,강동구,성내1동,강동구 성내1동,강동구 성내동
서울특별시 강동구 성내2동,1174065000,성내동,1174010800,24026,11954,2.01,6010.61,서울특별시,강동구,성내2동,강동구 성내2동,강동구 성내동
서울특별시 강동구 성내3동,1174066000,성내동,1174010800,22682,9716,2.33,6010.61,서울특별시,강동구,성내3동,강동구 성내3동,강동구 성내동
서울특별시 강동구 길동,1174068500,길동,1174010500,44791,19714,2.27,6449.34,서울특별시,강동구,길동,강동구 길동,강동구 길동
서울특별시 강동구 둔촌1동,1174069000,둔촌동,1174010600,36,14,2.57,5761.6,서울특별시,강동구,둔촌1동,강동구 둔촌1동,강동구 둔촌동
서울특별시 강동구 둔촌2동,1174070000,둔촌동,1174010600,26071,10041,2.6,5761.6,서울특별시,강동구,둔촌2동,강동구 둔촌2동,강동구 둔촌동
